id,barcode,name,spec,unit,price,brand,supplier,made_in
538134,6934023000089,50g袋装鸡松,50g/袋,袋,13.1,寿之源,江苏长寿集团股份有限公司,南通
301852,6935170428184,修正液,",",瓶,6.5,乐普升,广东乐普升文具有限公司,广东
396788,6922690798859,明兴特级桂圆 500g,500g/袋,袋,28.10,明兴,古田县兴业食用菌有限公司,江苏
954735,6901028112512,南京(硬珍品),南京,包,5.00,南京,江苏中烟工业有限责任公司,南京
237147,6916999320019,透明防水创可贴,63mm*25mm*5片*20包,瓶,65,邦迪,上海强生有限公司,上海
767317,6935694411259,金龙鱼第二代食用调和油,2.5L,瓶,33.8,金龙鱼,上海嘉里食品工业有限公司,上海
316981,6926145800050,水优姿亚马逊白泥净致洁面膏,150ml,包,199.1,水优姿,杭州珂莱生物科技有限公司,广东	东莞	
248188,6911567888953,东古烧烤汁(玻璃瓶)3084_215毫升,瓶,瓶,4.7,东古,鹤山市东古调味食品有限公司,广东
254351,6909210006182,八仙酱,1×24,盒,2.5,湖羊牌,杭州市食品酿造有限公司,杭州
161007,6938055988674,金华火腿,2500g,盒,218,圣味食品,金华圣味食品有限公司,浙江
668365,6922711020075,PJTC007广博25MM彩色长尾票夹,25mm彩色长尾夹/PJTC007/盒,个,12.5,广博,广博集团股份有限公司,广东
860836,6934004600192,乐源香橙多 橙味混合果汁饮料（1.5L）,圆形瓶,瓶,5.2,乐源,浙江乐源生物工程有限公司,浙江
941983,6922040300077,80g纸听装朵花,朵花,听,15.5,东方精制杭白菊厂,桐乡市东方精制杭白菊厂,桐乡
387649,6923052601411,长寿面,200g*20包,袋,1.9,兴盛,厦门兴盛食品有限公司,上海
718763,6910613001117,酒中酒霸（八年陈）,45%vol、250ml、浓香型、建议零,瓶,38,本强,贵州酒中酒(集团)有限责任公司,贵州
217797,6920267396057,楼外楼叫化童鸡罐头400克,400g 固形物含量：不低于85%,400,32.8,楼外楼,杭州楼外楼食品有限公司,杭州
792018,6908133000208,强化型即溶营养麦片,600克,包,16.3,皇世,广东华氏食品工业有限公司,汕头
881695,6924762310860,果汁糖果（青提子味包衣、包衣抛光型凝胶糖果）,105克,袋,7.50,滨崎,广东滨崎控股集团有限公司,广东
795968,6901028150194,泰山(新品),条,条,20.0,泰山,山东中烟工业有限责任公司,青岛
426745,6921021880034,单冻翅尖,1Kg,袋,15.6,永达,河南省淇县永达食业有限公司,河南
633372,6920609000284,闽龙达核桃仁　250g/袋,250g,袋,36.5,闽龙达,上海闽龙实业有限公司,上海
747,6908791300504,三全猪肉馄饨,500g,袋,15.90,三全,三全食品股份有限公司,郑州
983444,6901582000805,源和堂梅汁津楂,1150g,瓶,47.8,源和堂蜜饯,泉州百年源和堂食品有限公司,泉州
878588,6923648160698,依之舍少女弹力棉三角裤,三角裤;弹力棉,盒,14.00,EaSinESS/依之舍,中山市小榄镇依之舍时装厂,广州
375957,6923564100082,1.018L融氏纯玉米胚芽油,1.018L,瓶,24,融氏,上海融氏健康产业股份有限公司,上海
590762,6926027712082,清爽500ml/罐,罐,罐,4.50,三得利,青岛啤酒股份有限公司,上海
265061,6905183201852,维他葡萄糖,400g,袋,9.5,喜滋滋,广东威士雅保健品有限公司,广东
274504,6902613388831,泰奇红豆香沙八宝粥,370克,罐,4.40,泰奇,广州市泰奇食品有限公司,广州
288870,6901028337229,条装世纪风小熊猫烟,条,条,¥100,小熊猫,红云红河烟草(集团)有限责任公司,云南
262301,6905761110118,五福麻油,500ml,瓶,19.80,图案,上海五福调味食品有限公司,上海
614616,6932835301929,2336-36透明塑盒装六角形油画棒36色,油画棒,个,7.00,真彩,上海乐美文具有限公司,上海
233565,6917976031560,洋槐花蜂蜜,1.1千克,瓶,69.80,养蜂农,桂林周氏顺发食品有限公司,广东
248242,6911860181683,西贝延缓型,10只装/盒,盒,10.0,西贝,河南省西贝橡胶有限公司,河南
583650,6941083451102,女士内裤,M,9,32.9,爱莎,中山市小榄镇金龙制衣厂(普通合伙),中山
503880,6931107100017,麻辣牛肉条,35克,包,7.5,马得利,柳州市中元食品有限公司,柳州
385481,6923129510257,透明质酸净白柔肤水,150ml,瓶,34.1,颐莲,山东福瑞达生物工程有限公司,山东
742932,6932835311249,真彩中性笔5162/支,中性笔,支,47.60,真彩,上海乐美文具有限公司,上海
433512,6921237381837,100g福珍优嫩紫菜,100克,包,5.2,福珍,晋江市珍之味食品工业有限公司,福建晋江
362,6901668054173,奥利奥轻甜夹心饼干巧克力味130g,130g/130g,包,19.0,奥利奥,亿滋食品企业管理(上海)有限公司,北京
529942,6932967300074,珊瑚癣净,250毫升,瓶,13,神奇,贵州金桥药业有限公司,贵州
356897,6924370480238,舒神灵胶囊,0.3g*60粒,瓶,15,海外,长春海外制药集团有限公司,长春今来
257457,6908061000196,得利斯鲜嫩鸡肉肠300g,800g/800g,个,45.9,得利斯,得利斯集团有限公司,地
892716,6903148029206,潘婷倍直垂顺发妆滋养水,150ML/瓶,瓶,16.9,潘婷,广州宝洁有限公司,广东
660601,6910613001049,酒中酒霸（八年陈）,45%vol、125ml、浓香型、建议零,瓶,9,本强,贵州酒中酒(集团)有限责任公司,贵州
230977,6918992020255,干吃羊奶片,36克,包,3.6,瑞芙,陕西小羊妙可乳业有限公司,澳大利亚
682765,6928760100287,联想LC11墨盒,无,个,130.8,联想,联想(北京)有限公司,深圳
272148,6902902003537,厨邦 海鲜酱 220g/瓶,220g,瓶,4.9,厨邦,广东美味鲜调味食品有限公司,广东
681673,6928302514107,敏奴男仕全棉三角裤1410,1*1,盒,22.9,敏奴,中山市小榄镇光大制衣厂,中山
257894,6907917011317,奇强速效      WL   洗衣粉,700克+80克,袋,115.1,奇强,南风化工集团股份有限公司,四川
453265,6927110300018,亿养纯磨核桃240ml,240ml,听,10.8,亿养,河北绿宝露食品有限责任公司,厦门
281992,6901584061392,张裕干红葡萄酒,750ml,瓶,128,张裕,烟台张裕葡萄酿酒股份有限公司,河北
701674,6939706600068,65g日日佳香辣牛肉干,65g,袋,16.00,日日佳,福州市仓山区宏盛食品厂,福州
933074,6922016100038,200g五香花生,200g,瓶,9.9,博爱庄园,梅州市博爱农业庄园有限公司,辽宁西丰
508123,6931386400020,黄山毛峰茶,100g,袋,14,扬波,安徽省芜湖市清福茶业有限公司,安徽
331710,6925596400055,幼儿清清宝奶伴,160g,盒,11.9,人之初,江西人之初营养科技股份有限公司,南昌
209122,6922089480945,芦荟清新爽肤沐浴露,800g,瓶,18,诗朗,惠州市博美化妆品有限公司,惠州
990801,6935209900063,特日欣一夜一片立体护围卫生巾,1*1,包,1.45,特日欣,北京特日欣卫生用品有限公司,北京
914491,6921505044327,小钢炮A3复印纸（黑旋风）,A3,本,4.9,黑旋风,亚龙纸制品(昆山)有限公司,广东
158534,6938497700032,180g盼盼领先番茄,500g,包,66.00,盼盼,汉川市晋江福源食品有限公司,汉川
235745,6916999215612,轻巧创可贴,70mm*19mm*8片*20包,盒,50,邦迪,上海强生有限公司,上海
918184,6915581000193,绿叶红昌鱼80g,150g,包,7.3,图1,广州绿洲食品有限公司,广州
789094,6901149750396,龙徽花龙干红,750ml,盒,33.5,龙徽,北京龙徽酿酒有限公司,北京
781992,6903148002254,海飞丝薄荷(400ml),400ml,瓶,38.8,海飞丝,广州宝洁有限公司,广州
271117,6903066000950,王氏中老年原味麦片,8*(600+15),盒,24.7,王氏,南京王氏食品有限公司,南京
490658,6930328900727,茅台镇宫庆酒（原浆）,500ml   53%vol  柔和酱香,瓶,23.3,GUOZHEN,贵州省仁怀市茅台镇国珍酒业(集团)有限公司,贵州
744350,6926251763058,227g蜜瓜奶糖,227g,袋,11.8,草原情,内蒙古泰利达乳业有限公司,呼和浩特
621204,6903148044988,海飞丝去屑洗发露丝质柔滑型5MLX60X8,5ML,袋,0.5,海飞丝,广州宝洁有限公司,广州
732160,6923492538872,睛采造型眼影 璀璨钻石系列03,2.5g,盒,79.0,美宝莲,苏州尚美国际化妆品有限公司,苏州
1008339,6903431120061,53%vol 外牧盒瓷汾,500mL*12盒,瓶,54.0,杏花村,山西杏花村汾酒厂股份有限公司,汾阳
1015199,6921414712393,高梁王,4500ml,瓶,9.0,梅泉,吴川市梅泉酒业有限公司,四川崇州
668410,6922726988308,活泉·温和柔润洁面泡泡150ml,150ml,瓶,58.0,丹姿,广州市白云联佳精细化工厂,广州
430379,6921089584820,大和味烧烤味薯条,40g,盒,5.40,大和味,佛山市顺德区勒流镇大和味食品有限公司,广东
984665,6924748920847,佳宜2084卡通杂物筒,R2084,个,12.7,佳宜,汕头市佳宜塑胶制品有限公司,17
338,6909409023020,鲜虾片,12克,包,1.00,上好佳 Oishi,上好佳(中国)有限公司,河南
650734,6921608461625,500新希望双峰屋顶鲜牛奶,500ml,盒,7.4,新希望双峰,杭州新希望双峰乳业有限公司,杭州
337394,6925303721985,水晶葡萄,500ml/500ml,瓶,2.60,统一,统一企业(中国)投资有限公司,江苏
657589,6936710050773,巨豪威隆男士内裤 5077/盒,5077;内裤;男士;男士内裤;盒,盒,69.00,巨豪威隆,中山市小榄镇圣玛罗制衣厂,广东
283484,6901301336550,虚汗停颗粒,每袋装10克,盒,21,白云山,广州白云山奇星药业有限公司,广东
166813,6923032700493,世达PVC足球SB5165,5号足球,只,76.9,star,青岛新新体育用品有限公司,青岛
989173,6937576588042,蜂蜜,1400ML,瓶,12.8,塔哈其,和硕县万源养蜂场,和硕
211437,6920053200100,衣洁露衣物除菌液1300ml,1300ml,瓶,25.8,衣洁露,娇妍(广州)日用品有限公司,广州
245227,6913189535574,九制梅肉,粒状，塑料袋包装,袋,8.2,同享,广东同享食品有限公司,广东
585449,6920024531028,J-2030A圆珠笔,3蓝支/吊卡,卡,12.9,白雪,青岛昌隆文具有限公司,山东青岛
668369,6922711053011,广博订书钉ZD5301,ZD5301；10# 1000U,盒,0.9,广博,广博集团股份有限公司,广东
179761,6942836700348,160g Kisses 好时之吻 精选巧克力礼盒(牛奶巧克力+杏仁牛奶巧克力),160g,盒,68.20,好时,好时(中国)投资管理有限公司,美国
665032,6921304455911,55克巧克力夹心,55克,包,14.0,格尔,福建格尔食品贸易有限公司,福安
854954,6932033500353,AH8363筒装长尾票夹,铁,筒,13.3,爱华,杭州爱华文具有限公司,杭州
920163,6909931010031,多力葵花籽油,3.5L,瓶,79.1,多力,佳格投资(中国)有限公司,上海
765995,6920602300121,美洁10片,20片,包,29.3,美洁,广东美洁卫生用品有限公司,地
952215,6923117505838,减糖藕粉袋装,360克,包,10.0,甜香园,杭州甜香园食品有限公司,浙江	杭州	
490898,6930349202015,老白茶五年,50g,袋,123.8,品品香,福建品品香茶业有限公司,湖南
718844,6925975584048,王中皇4L钢多功能型电压煲,0,个,8.00,王中皇,金双喜实业发展有限公司,江苏
854513,6905596005856,特选解百纳干红,750ml,瓶,107,威龙,威龙葡萄酒股份有限公司,烟台
288517,6901009905508,华夏长城解白纳干红酒,750ML,瓶,59.2,长城,中粮集团有限公司,河北
942785,6941083472428,男仕内裤,M,盒,55,健将,中山市小榄镇金龙制衣厂(普通合伙),盒
269272,6903508001101,正章皮衣光亮剂(柔软型双棕)_100ml*2,100ml*2,盒,12.5,正章,上海正章洗染有限公司,上海
640965,6938108800052,欧芭印象双重功效洗发乳,720g,条,39.5,欧芭,欧芭化妆品(厦门)有限公司,石家庄
653542,6946091600368,网袋鸭子（K8011）,PVC网鸭（K8011）,只,12.9,母子鸭,义乌市凯利玩具科技有限公司,广州
252069,6911097225686,义丰祥三湘调和芝麻油,180mL,瓶,7.8,义丰祥,湖南省义丰祥实业有限公司,湖南	岳阳	
526403,6932720520107,高钙牛奶,250ml,盒,2.7,欧亚,云南欧亚乳业有限公司,大理
772151,6922442300064,胖子麻辣鱼佐料,175G,袋,7.0,胖子,重庆胖子天骄食品有限公司,重庆
835439,6923578600028,避孕套(多乐士双保螺纹),12只,个,25,多乐士,天津市诚美贸易发展有限公司,广州
612103,6928230289214,1000ml火州王朝解百纳,1000;1000ml;ml,瓶,268.00,Dynasty/王朝,吐鲁番市丝路酒业有限责任公司,吐鲁番
216337,6920267900650,食用调和油,500ml/支,罐,6.5,鸿禧,东莞市永益食品有限公司,东莞
845287,6922838841102,威豹4110拉杆包/个,/个;4110;个;拉杆包,个,149.00,WINPARD/威豹,广东威豹实业有限公司,广东
241797,6915452000543,局油染发膏5#,120ML,盒,43,伕侬丝,厦门市伕侬丝化妆品厂,厦门
372551,6923645199011,中光消毒液450ml,450ml,瓶,7.50,中光,成都中光洗消剂有限公司,成都
980146,6920979002109,三佳桂花莲子西湖藕粉（盒）640g,640克（40克×16）,提,27.9,三佳,杭州三禾食品有限公司,浙江杭州
703610,6947503709297,中性笔,AGPK3701,支,1.60,M&G晨光,上海晨光文具股份有限公司,上海
289252,6901028056175,硬盒精品小熊猫,条,条,200.0,小熊猫,红云红河烟草(集团)有限责任公司,会泽
288392,6901028000215,84硬盒特醇羊城香烟混,包,包,3.10,羊城,广东中烟工业有限责任公司,广东
601255,6920436200734,古榕香油腐乳,320g,瓶,10.4,古榕,桂林古榕食品有限公司,广西桂林
373747,6923607150203,儿童秋梨膏,850g,瓶,14.5,恩济堂,北京天赐园食品有限责任公司,北京
985609,6920079800018,镇江香醋,800ml,袋,25.9,恒隆,镇江市润州区好人缘调味品厂,镇江
591277,6931500341017,永和豆浆无添加蔗糖豆浆粉,20g*30,4,19.50,永和豆浆,上海弘奇永和食品发展有限公司,上海
201374,6935915405067,波司登休闲男袜B4603双,九分;女;打底裤;正品;裤袜;踩脚裤,双,39.00,波司登,江阴市蓝月亮服饰有限公司,江苏
660783,6911569004429,旺润(雨润)王中王火腿肠,115克,支,3.5,旺润,南京雨润食品有限公司,南京
201554,6902635820746,杉杉男袜S2074/双,/双;2074;双;男袜,双,20.00,Firs/杉杉,宁波杉杉股份有限公司,上海
343705,6925019900247,姚记高级精品扑克1付,1付,付,2.50,姚记,上海姚记扑克股份有限公司,上海
738085,6927034990524,精品大号门垫,36*1,块,50,顺大家品,管氏家居用品有限公司,浙江省
216006,6920208942718,康师傅香菇炖鸡面,桶面,桶,4.50,康师傅,重庆顶益食品有限公司,重庆
959868,6937426499702,RF9970海福牌厨具7件套装/套,9970;rf;件;套;套装;牌,套,3.40,海福,揭阳市润丰不锈钢制品厂有限公司,广州
606142,6901798125859,52度泸州老窖精制头曲礼品装,500ml*2,11,165.0,泸州老窖头曲,泸州老窖股份有限公司,四川
426599,6920996900488,连裤袜,双,条,4.6,永春,浙江义乌永春针织有限公司,浙江
564879,6941742300079,东北坊三星小米酒,瓶装，450ML/瓶，12瓶/箱,瓶,6.0,东北坊,吉林省东北坊酒业有限公司,吉林
732647,6936110000064,山花蜜,450克,瓶,116.9,蜜友,新疆利箭生物科技开发有限公司,伊犁
766909,6922556500121,双唑泰栓,7枚,盒,4,得立安,葫芦岛国帝药业有限责任公司,葫芦岛
899252,6920019888786,鹤王牌阿胶浆,300g,瓶,40,鹤王,山东鹤王生物工程有限公司,234
187647,6933391300067,白南瓜子复合食品包装袋 净含量400克,复合食品包装袋 净含量400克,袋,25.0,老安家安莉,陕西老安家安莉炒货食品有限公司,河南
780403,6920734707997,康师傅经典袋鲜虾鱼板面,95克,包,2.50,康师傅,武汉顶益食品有限公司,武汉
710776,6920307200498,糖水草莓,500g,瓶,5.6,兆丰,保定兆丰缘食品有限公司,保定
155646,6932952511904,500G阿旺红薯粉丝,-,袋,50.00,旺迪,常州市旺迪食品有限公司,常州
987777,6931226001790,光奇中性笔GP-317,无,支,18.60,普通,广州市光奇文具有限公司,广东
639484,6919905005918,超皇冰糖杨梅,180,瓶,7.8,超皇,杭州亿客食品有限公司,杭州
286972,6901121302414,维可倚乳霜滋润洗发乳200ml200ml,200ml,瓶,24.2,浪奇维可倚,广州市浪奇实业股份有限公司,广州
289961,6900471000049,甜牛奶,243/250毫升,盒,2.8,蝶泉,云南新希望邓川蝶泉乳业有限公司,大理
609067,6916549400345,绿元帅,500ml,瓶,12.8,稻花香,湖北稻花香酒业股份有限公司,湖北
259743,6907705021030,汉桃叶片,24片/盒,盒,3,益尔,广东和平药业有限公司,广东和平
587775,6938395603008,上好吃75g鱼皮花生粒状,粒状,袋,1.9,RICHDAYS,普宁市好日子食品有限公司,广州
271726,6903056001257,荔波三合一核桃粉固体饮料,800g,包,29.6,荔波,广西桂林荔波食品有限公司,广西	桂林	
219291,6920390000067,花红片,薄膜衣片每片重0.29克。,盒,16,花红,广西壮族自治区花红药业股份有限公司,广西花红
714263,6948195860242,五常香米,10千克,袋,89.20,香满园,益海嘉里食品营销有限公司,黑龙江
291323,6900466000528,雪芙莲椰油洗衣皂,100g/块,块,1,雪芙莲,桂林雪芙莲日化有限公司,桂林
477438,6928458210083,统一鲜味露,380ml玻璃瓶装,瓶,10.00,统一,昆山统万微生物科技有限公司,广州
321483,6926032336297,黑色长尾夹(19mm筒装）,个/个,盒,7.5,comix齐心,深圳齐心集团股份有限公司,广东
878295,6918717037001,洁云柔韧400张压花卫生纸-单包,170mm*220mm*1层 400张/,包,7.00,洁云,上海东冠健康用品股份有限公司,上海
803035,6904508980052,五年女儿红500ml500ml,500ml,瓶,22.9,女儿红,绍兴女儿红酿酒有限公司,浙江	绍兴	
453708,6927040500021,花椒粉,30g/瓶,瓶,6.6,峪林,淄博市淄川峪林调味食品厂,淄川
221137,6920459998939,康师傅鲜果橙橙水果饮品2L,2L,瓶,6.40,康师傅,杭州顶津食品有限公司,杭州
905220,6927915055496,艺俊雅格女装棉内裤,160盒/箱,盒,22.0,艺俊雅格,中山市康艺内衣服饰有限公司,广东
609960,6932835316831,真彩中性笔,真彩中性笔,支,0.90,真彩,上海乐美文具有限公司,上海
592621,6937445307101,兰威LW-0710橡胶篮球（棒）,24.2*24.2*24.2,只,32,兰威,浙江索迪曼工贸有限公司,浙江
897764,6901584190160,张裕加气苹果酒,750毫升/750毫升,瓶,23,张裕,烟台张裕葡萄酿酒股份有限公司,地
182489,6921304455973,56克巧克力夹心,56克,袋,0.9,格尔,福建格尔食品贸易有限公司,福建
732900,6923578600448,天然胶乳橡胶避孕套(多乐士时尚浮点),12只,个,9,多乐士,天津市诚美贸易发展有限公司,广州
985889,6900772001103,伊健婴幼儿纸尿裤日夜用,夜用,包,20.7,伊莲娜,东莞市华兴纸业实业有限公司,广东
250548,6910633000978,科技308g糖水枇杷,308克,瓶,13.0,科技,浙江德尔耀食品科技有限公司,黄岩
652185,6920024523108,FP-3钢笔,1支/热合吊卡,支,5.9,白雪,青岛昌隆文具有限公司,青岛
548821,6910019006402,雕牌高级洗衣皂102g*6,102g*6,组,11.8,雕牌,纳爱斯集团有限公司,浙江丽水
610531,6923686000673,西式鲜味炸鸡配料,1*12袋*45克,袋,16.0,鸿兴源,山东鸿兴源食品有限公司,山东
955029,6930115200016,花旗参茶500ml,500ml/瓶,瓶,8.1,疑山牌,宁远九嶷山茶油科技有限公司,深圳
430970,6921198300250,复方乌鸡口服液,10ml*12支,盒,28,半边天,江西半边天药业有限公司,江西
4184,6901180581584,香芒味威化饼,115g,袋,5.50,嘉士利,广东嘉士利食品集团有限公司,广东
212270,6920028066601,男式休闲服,36333,个,17.1,levis,利惠商业(上海)有限公司,上海
640057,6940517512228,麦吉士芝麻小酥200g,200克,盒,14,麦吉士,浙江麦吉士食品有限公司,杭州
981,6917790979109,安琪面包干酵母13g/F(单连袋通用),13g/袋,包,1.40,安琪,安琪酵母股份有限公司,郑州
766086,6920114324356,550g生肉包,850g,包,7.5,信裕,佛山市顺德区信誉食品有限公司,45
387778,6923055510017,70g羊胎素护手霜,100ml,瓶,19.2,蕾琪,广东蕾琪化妆品有限公司,晋江
386724,6923117505579,加钙藕粉,538克,盒,20.6,甜香园,杭州甜香园食品有限公司,浙江杭州
452623,6927034900271,好帮手家用洗窗刷,36*1,个,29.3,顺大家品,管氏家居用品有限公司,台州
435156,6921382712524,澳雪梦幻海马香水情迷滋润天使沐浴露938ml,938ml/938ml,瓶,36.80,澳雪,广东嘉丹婷日用品有限公司,中山
238921,6915683000084,郁江牌横县茉莉花茶250克一级,250G,包,63.0,郁江牌,广西壮族自治区横县郁江茶厂,横县
947579,6920075800166,巴氏鲜牛奶,980ml/盒,个,13.9,迎春乐,青岛迎春乐食品有限公司,青岛
953199,6935412072670,3合1加钙核桃粉,礼盒,盒,59.8,庆和,桂林庆和食品有限公司,桂林
918932,6922089481232,丝质顺滑洗发露,200g,瓶,18.8,诗朗,惠州市博美化妆品有限公司,广东
589486,6938472000010,乡吧老绿鸡翅,65g/包,袋,4.5,隆十福,温州隆福食品有限公司,浙江
649999,6923145403120,美伊娜多美白晶粹精华液,-,瓶,39.00,缔凡,苏州百美化妆品有限公司,苏州
826718,6903148092286,115g舒肤佳香皂三块装(芦荟),345G,块,14.50,舒肤佳,广州宝洁有限公司,广州
1001229,6901573004782,46度金奖双沟大曲青瓷,0,瓶,78.00,双沟,江苏双沟酒业股份有限公司,江苏
281,6920547852587,400g新倍效去屑洗发露（滋养乌发）,400g,瓶,18.00,蒂花之秀,名臣健康用品股份有限公司,广东
291175,6900082020061,公仔碗仔面-海鲜味(油炸方便面),75克/碗,碗,6.50,公仔面,珠海市金海岸永南食品有限公司,珠海
455541,6927153000173,300g小生意红薯粉丝,袋,袋,10.0,山静梅香,广昌县腾达农副产品有限公司,江西
263618,6905504000881,维尔康香肚,150克,个,22.7,维尔康,济南维尔康实业集团有限公司,济南
196932,6923129523035,颐莲清新暇粉底液30G,盒装,瓶,28.5,颐莲,山东福瑞达生物工程有限公司,山东
196618,6905014081288,西麦家庭特惠装,1.5千克,袋,36.80,西麦燕麦片,桂林西麦食品股份有限公司,桂林
944696,6902018994361,古井贡贡龙瓶38度,500ml,瓶,46,古井贡,安徽古井贡酒股份有限公司,安徽.亳州
290143,6900772001097,伊健婴幼儿纸尿裤日夜用,日用,包,35.4,伊莲娜,东莞市华兴纸业实业有限公司,广东
658864,6903148105207,帮宝适超薄干爽系列超大包装大号88送8片,96CT,包,152,帮宝适,广州宝洁有限公司,广州
744929,6921369100528,500ml巧媳妇白醋,500ml,瓶,22.4,巧媳妇,山东巧媳妇食品集团有限公司,临淄
489874,6930191400034,盱眙龙虾调料（麻辣香40克）,40,袋,20.3,汤正发,盱眙县正味食品有限公司,盱眙
622644,6921665710445,思念320g白玉黑芝麻玉汤圆,320g/袋,袋,19.80,思念,郑州思念食品有限公司,河南
213581,6920143500349,好人家香肠调料五香245g,220g*30,袋,8.7,好人家,四川天味食品集团股份有限公司,四川
626615,6930991210000,雪娇子滋润局油素 120ml/瓶,120ml;120;ml;瓶;素,瓶,10.00,雪娇子,漳州市雪娇子化妆品有限公司,福建
264527,6905183984168,威士雅人参糖280g,100g,盒,49.8,威士雅,广东威士雅保健品有限公司,潮洲安埠
422542,6920850500083,渝兄重庆怪味胡豆,200克,袋,8.9,渝兄,重庆渝兄食品有限公司,地
654762,6927235868318,清润蛇油SOD密,-,瓶,13.90,清润,苏州诗妍生物日化有限公司,广州
742226,6925975562060,王中皇智能电压力锅0626,0,个,13.00,王中皇,金双喜实业发展有限公司,江苏
329127,6925710500159,鱼肉蔬菜配方米粉,560克／罐,罐,48.9,贝智康,上海花冠营养乳品有限公司,上海
708918,6901209201943,950ml脱脂鲜牛奶,950ml（屋型）,盒,15.9,光明,光明乳业股份有限公司,上海
759492,6907420000310,明泡,230V 40W E27,只,1.60,FSL,佛山电器照明股份有限公司,广东
821677,6922838806071,威豹腰包607/个,/个;607;个;腰包,个,139.00,WINPARD/威豹,广东威豹实业有限公司,广州
285931,6901121200956,浪奇天丽按摩健肤香皂(不分~不分)2792_100克100g,100g,盒,21.8,浪奇天丽,广州市浪奇实业股份有限公司,广州
320691,6926032336266,2#黑色长尾夹(筒装）,0,盒,13.6,comix齐心,深圳齐心集团股份有限公司,广东
741772,6928299706011,盛特士童袜601/双,/双;601;双;童袜,双,12.90,盛特士,汕头市潮南区立盛实业有限公司,广东
