id,barcode,name,spec,unit,price,brand,supplier,made_in
945377,6903148050149,帮宝适成长特级系列拉拉裤中包装中码24片,24CT,包,66,帮宝适,广州宝洁有限公司,广州
565469,6926045979573,港莎7957男士平脚裤,M,盒,22.0,港莎,上海华港服饰有限公司,上海
713433,6926136750029,长寿花清香葵花籽油1.8L,1.8L,瓶,29.9,长寿花,山东三星玉米产业科技有限公司,山东
810846,6924985421428,大号口杯R2142,R2142,个,17.1,国平鸿盛,汕头市国平鸿盛塑料制品厂,汕头
337902,6925272220076,科龙碳性电池五粒挂卡,R03/R6,节,20.7,科龙,苏州南光电池有限公司,苏州
207875,6922043182120,珍奇味150g开心果,200克,袋,23.2,图案,广东珍奇味集团有限公司,广东
628394,6934267801886,年升防臭鞋垫8111,防臭,双,5.00,年升,瑞安市飞云保健鞋垫厂,瑞安
895633,6921489004836,茶花三角型小袜架0705,0705,个,9.90,茶花,茶花现代家居用品股份有限公司,福建
1004117,6928928003122,巨无霸超级越野车,超级;越野车,24,258.00,无,广东群兴玩具股份有限公司,广东
875687,6904708100427,达立高伏碱性电池,-,2,4.5,达立,常州达立电池有限公司,江苏
386844,6923112820226,得仁堂廿四味喉宝糖24g,24g*30包*8盒/件,包,1.5,得仁堂,潮州市潮安区飘兰保健食品有限公司,潮安
1025707,6925303773915,统一老坛酸菜牛肉单包面121克,面饼+配料121克，面饼：85克,袋,2.64,统一,统一企业(中国)投资有限公司,郑州
912199,6917403000206,包子饺子料,30克,袋,2,振龙,西安振龙调味副食有限公司,西安
669391,6923145403168,美伊娜多活力新生保湿水,-,瓶,5.00,缔凡,苏州百美化妆品有限公司,苏州
533172,6933368300038,马大姐薄荷味硬质果糖100g,102g/袋,袋,5.28,马大姐,北京康贝尔食品有限责任公司,北京
609233,6940446200098,阳光5磅不锈钢聪明塞保温瓶,2L,只,59.9,阳光,上海吉力容器制造有限公司,上海
883425,6922927186060,46度三星金樽,箱,瓶,36.5,今世缘,江苏今世缘酒业股份有限公司,江苏
595988,6925303714840,统一汤达人日式豚骨拉面,面饼+配料130克，面饼：90克,37,10.00,汤达人,统一企业(中国)投资有限公司,江苏
855209,6922623673406,浪莎运动休闲男袜5343/双,5343;休闲;双;男袜,双,29.90,浪莎,浪莎针织有限公司,浙江
281560,6901798118646,52度泸州酒喜装,500*6,瓶,39.5,泸州酒,泸州老窖股份有限公司,泸州
272021,6902921119288,致美斋生抽xo500ml500ml,500ml,瓶,8.8,致美斋,广州致美斋食品有限公司,广州市
362376,6924146500740,野山珍豆筋,400g/袋,袋,26.8,野藤,重庆野山珍商贸有限公司,82
720815,6926032301981,"A4,1.5寸2孔D型号夹","单个商品条码,配",个,12.8,comix齐心,深圳齐心集团股份有限公司,东莞
491618,6930338100728,梦伊俏棉衣,L,台,18.1,梦伊俏,武汉梦伊俏服饰有限公司,广东
477401,6928425579052,小帅虎鸡汁麻辣串,90克,包,3.0,口中香,浏阳市口中香食品有限公司,湖南长沙
375879,6923578600240,天然胶乳橡胶避孕套,12只,合,18,多乐士避孕套 精品活力,天津市诚美贸易发展有限公司,天津
607949,6917694102061,名涛闪亮定型发蜡,120g,11,8.40,名涛,广东倩芬化妆品实业有限公司,广东
438782,6921489003365,茶花印花脚踏卫生桶1501-A  28cm,1501-A,板,75.90,茶花,茶花现代家居用品股份有限公司,福州
406395,6922301300112,抗宫炎片,规格：每片重0.3克；包装：18片/板×,盒,22.0,玉清,怀化正好制药有限公司,广东
400738,6922504800099,迎客果粒派春卷玫瑰花口味,1*200 克*30盒,袋,4.8,迎客牌,天津市第一食品加工厂,天津
669392,6923145403175,美伊娜多活力新生保湿乳,-,瓶,39.00,缔凡美伊娜多,苏州百美化妆品有限公司,苏州
903248,6900066000720,天然豆瓣酱,200g,合,2.3,金钟,宁波市金钟调味食品有限公司,宁波
217881,6920307200825,糖水葡萄,500g,瓶,18.2,兆丰,保定兆丰缘食品有限公司,保定
564110,6933615300958,纯点纸面巾,3包/组×16组/箱,包,4.3,纯点,广西贵糖(集团)股份有限公司,广西
248218,6911988004970,散装称重奶油夹心派,散装称重,盒,13.2,达利园,达利食品集团有限公司,福建
841375,6926027713027,纯生（金牌）480ml,480ml,瓶,7.8,三得利,青岛啤酒股份有限公司,江苏
892834,6904508980038,槽烧女儿红,1000ml,桶,41.4,女儿红,绍兴女儿红酿酒有限公司,浙江	绍兴	
894512,6933272800020,蜢虾酱,80g,袋,4.2,烟海,烟台青洋食品有限公司,烟台
550499,6922507800768,陈克明长寿挂面500g,500g,袋,5.00,陈克明,克明面业股份有限公司,湖南南县
729165,6920177962885,施华蔻多效修护19洗发露,400ml,瓶,66.0,施华蔻,汉高股份有限公司,上海
1016181,6917541621394,椰子软糖,500g,袋,22.5,春光,海南春光食品有限公司,春光
499710,6930871926052,拳王插座QW-2005 2T6M,QW-2005,个,24.4,拳王,宁波拳王电器有限公司,181
755838,6920005771337,双灯卫生纸370克白方块,1*20,包,5,双灯,胜达集团江苏开胜纸业有限公司,江苏射阳
155067,6925220900098,玉蝶常州特产五香萝卜干中礼盒,100克*5袋,盒,20,玉蝶,常州市玉蝶特产食品厂,常州
261013,6906959111924,【甜蜜阿胶枣 美味营养】阿胶金丝枣450g,450克/袋,包,48.0,桃花姬,山东东阿阿胶保健品有限公司,山东
291,6920761200058,500ml特级草菇老抽,500ml,瓶,7.2,加加,加加食品集团股份有限公司,郑州
385338,6923129510325,颐莲透明质酸补水面膜5片,25g,盒,14.80,颐莲,山东福瑞达生物工程有限公司,广东
788737,6927095866899,家传天下酒,2L,瓶,25.6,家传,湖南好味园酒业有限公司,四川
661717,6916432201356,长康山茶籽调和油,5L,瓶,74.9,长康,湖南省长康实业有限责任公司,湖南湘阴
243531,6914068005867,洁柔青春校园卷纸卫生纸(2卷装)JJ007-01,2卷装,包,4.00,洁柔,中顺洁柔纸业股份有限公司,广东
235614,6917440000085,象山港鲜鸡汤烤紫菜,/,包,3.3,象山港,象山方便汤料厂,浙江	象山	
940813,6930249100206,厚汤盆,20cm,个,7.9,红士发,广东恒发五金实业有限公司,广东朝安
853035,6921580290107,30g煮茶蛋,30g,袋,3.4,乐畅,山东乐畅调味品有限公司,山东
256885,6908189203516,光瓶思乡情酒,52°500ml,瓶,13.5,诗仙太白,重庆诗仙太白诗众酒业有限公司,重庆万州
446,6920174788990,立白超威除菌洁厕精500g,500g,瓶,5.00,立白,广州立白企业集团有限公司,广州
423253,6920810102425,佳宝原味酸牛奶200g,200g,袋,2.4,佳宝,济南佳宝乳业有限公司,济南
403480,6922401166311,【两件起售】珍珠天然盈润清爽洁面乳 150g,150g,盒,59.0,京润珍珠,海南京润珍珠生物技术股份有限公司,京润
673106,6924665887490,振汉竹纤维精品男袜,26,双,15.9,振汉,浙江振汉袜业有限公司,浙江
349054,6924710301162,960克洋槐蜂蜜,960克,袋,13.4,南方,江西黑五类食品有限责任公司,南方
319838,6926036289858,川味香500ml,500ml,瓶,39.2,chuangweixiang,四川省川崃香酒业有限公司,四川
238036,6916499960883,金日铁盒美国洋参袋泡茶2g*20（盒）,2g*20（盒）,盒,62.00,金日,金日制药(中国)有限公司,厦门
273488,6902944900856,千福花雕古越龙山十五年陈酿,500ml,盒,980,古越龙山,浙江古越龙山绍兴酒股份有限公司,浙江.绍兴
187665,6927199699928,永真卡通凳,大号,个,17.5,永真,台州市黄岩永真日用品有限公司,台州
742811,6925309400150,清微 杀蟑螂药方便贴 15粒,15粒,盒,14.90,清微,锦州市德泉消杀药品有限责任公司,辽宁
808245,6943117000195,健力LIYG22烟灰缸,112*26,个,9.50,健力玻璃,重庆健力玻璃制品有限公司,重庆
170711,6935306731898,佳韵无指桑拿手套JY3189,-,双,7.5,佳韵,无锡市佳韵生活用品有限公司,无锡
930854,6903148000977,佳洁士牙刷,钻石头,只,55.2,佳洁士,广州宝洁有限公司,广州
457458,6927267500316,AD钙营养葡萄糖,515克,瓶,13,安奇儿,江西绿欣生物制品有限公司,江西
1024070,6901209198656,2.43L鲜牛奶,2.43L,壶,31.9,光明,光明乳业股份有限公司,上海
258669,6908061005627,得利斯无淀粉火腿,50192100,个,22.90,410g,得利斯集团有限公司,诸城
425123,6920908708850,蝶安芬女士内裤,1*2盒,包,10.3,蝶安芬,中山市蝶安芬内衣有限公司,广东
865914,6907858400263,南国椰奶咖啡糖(椰奶，咖啡~粒状~塑料袋)897_200克,200,包,8.9,南国,海南南国食品实业有限公司,南国
436597,6921382712500,638g澳雪海马香水沐浴露(冰点清新),638ml/638ml,组,24.8,澳雪,广东嘉丹婷日用品有限公司,中山
610689,6924248300613,2升橙C多,2L*6瓶/箱,瓶,6.5,沃尔旺,河北沃尔旺食品饮料有限公司,西安
215233,6920174783483,立白洗洁精500克,500克,瓶,4.90,liby立白,广州立白企业集团有限公司,地
943095,6934240101439,哈药 卫生湿巾 单片,单片;湿巾,包,85.00,哈药,哈药集团制药总厂制剂厂,哈尔滨
286283,6901209302954,950ml高钙牛奶,950ml（屋型）,盒,16.7,光明,光明乳业股份有限公司,上海
952908,6922731800435,8片ABC减易.简易&lt;K61&gt;超极薄棉日,K61,包,11.50,ABC,广东景兴健康护理实业股份有限公司,南海
581806,6931005101765,姥山850g糖水雪梨罐头,850g*12瓶,瓶,10.9,姥山,安徽同泰食品集团有限公司,安徽合肥
583612,6940973398978,日晨9036牙刷,9036;牙刷,把,19.90,-,扬州市金日晨刷业有限公司,江苏扬州
948939,6940213200139,标榜之星珍珠美白沐浴露,1680ML,瓶,22.8,Flaunts Star,珠海经济特区标榜化妆品有限公司,G
194256,6920904121844,石榴之乡石榴酒,750ml,瓶,31.2,石榴之乡,新疆和阗玫瑰酒业有限责任公司,和田
667573,6922408721544,双瓶装三星百年迎驾,42度 450ml*2  118x118,盒,120,迎驾贡酒,安徽迎驾贡酒股份有限公司,霍山
248461,6911802000041,川东牌涪陵榨菜,128g,袋,1.5,川东,重庆市涪陵区大石鼓食品有限公司,重庆
273376,6902538000351,乐百氏纯净水,600ml,瓶,1.1,乐百氏,达能(中国)食品饮料有限公司,广东今日集团
204096,6911334142417,双鹿碱性1号2粒卡,2粒卡,节,15.9,双鹿,中银(宁波)电池有限公司,浙江
387667,6923063300051,原味白腐乳300g,腐乳块形整齐，呈浅黄色，滋味鲜美，质地细,瓶,4.7,寇寇,江西寇寇豆制品制造有限公司,江西
434656,6921340970119,200G罗曼诺清爽香体沐浴露（经典）,200ml/瓶,瓶,18.5,罗曼诺,维布络安舍(广东)日用品有限公司,东莞
52994,6922791100186,金顺昌绿豆糕,150克,盒,8.9,金顺昌,桂林市顺昌食品有限公司,广西
414031,6921987380012,力保健 100ml,瓶,瓶,6.0,力保健,上海大正力保健有限公司,上海
855510,6931005102281,80g丁同泰五香鸡蛋,80g*60袋,包,1.6,丁同泰,安徽同泰食品集团有限公司,安微
815946,6947503707422,剪刀,FSS91302,把,3.9,M&G晨光,上海晨光文具股份有限公司,上海
386312,6923146198063,杜蕾斯活力装12只,12只,盒,59.0,杜蕾斯,青岛伦敦杜蕾斯有限公司,英国
290385,6900684000041,特级澄面,200克＊６０包,袋,10.8,白岫牌,上海沪太粮油食品有限公司,上海
232164,6918611000354,麻辣豆腐干,75g,包,3,津津,苏州津津食品有限公司,江苏
891156,6926701321524,茅台镇窖藏老酒,铁盒50°,桶,115.0,利波,成都市九州老窖酒厂,贵州仁怀
924333,6920267900100,番茄沙司,660g,瓶,7.8,凤球,东莞市永益食品有限公司,广东
548227,6920420600854,滩枣,738g,袋,23.3,丝宝宝,山东金城股份有限公司,山东招远
903656,6938495906115,箐润净颜精华素,5mlX2支装,瓶,137.00,资蔻,上海嘉妮生物科技有限公司,上海
192302,6915389895090,好帮手不锈钢压力锅,24cm/24cm,个,336,苏泊尔,浙江苏泊尔股份有限公司,浙江
491170,6930367100010,绿音精选狗头枣1000g 陕西清涧特产陕北延安红枣西安大枣,1000g,袋,58.20,绿音,西安美福莱食品有限公司,陕西
250926,6910718200583,方舟7号真空杯,350ml,个,219,思宝,广东思宝不锈钢制品有限公司,20
447350,6926726000268,枣园天然无核小枣,350g,袋,14.8,枣树园,沧州枣园食品有限公司,沧州
837846,6901028207492,利群（软红长嘴小包）,20支/盒,包,22,利群,浙江中烟工业有限责任公司,杭州
812539,6923028098160,热炎宁颗粒,4g*6袋,盒,8,正清,湖南正清制药集团股份有限公司,湖南
635057,6922531700607,长城干红葡萄酒 750ml/瓶,750ml;750;ml;干红;瓶;葡萄,瓶,298.00,长城干红葡萄酒,河南省民权津美霖葡萄酒业有限公司,民权
659902,6907974201362,开米贝芬滋养型洗手液,500g,瓶,16.8,开米贝芬,西安开米股份有限公司,西安
286535,6901121301431,高富力洗洁精300g,300g,瓶,3.8,高富力,广州市浪奇实业股份有限公司,广州
289688,6900471250529,甜牛奶,243/250毫升,袋,2.7,蝶泉,云南新希望邓川蝶泉乳业有限公司,大理
657590,6930058421639,小佳人薄荷清香型,35*40*8,包,89.00,小佳人,莆田市恒盛日用品有限公司,福建
645011,6926074533180,飞隆女纯棉莱卡内衣 3318A/B/套,3318;内衣;套;女;纯棉;莱卡,套,49.00,FEEROW/飞隆,上海飞隆针织有限公司,上海
275947,6902401001461,感冒清片,0.22g*100片,瓶,5,一力,广州白云山医药集团股份有限公司白云山制药总厂,广州白云山
642607,6923889820252,唐纳兹无核滋补枣 120G/包,120g;120;包;无核,包,24.90,唐纳兹,杭州唐纳兹食品有限公司,杭州
736744,6927498680085,彦黛塑身美体腰封8008#/件,8008;8008#;件;美体,件,45.00,彦黛,汕头市潮阳区谷饶南华针织内衣厂,广东
252237,6910021007701,三笑(高露洁)牙刷(非电动牙刷~软毛)1046_3支,0,支,8.5,三笑,高露洁三笑有限公司,扬州
244586,6913405660660,阿尔发降糖饼干,480克(奶油味),袋,16,阿尔发,天津阿尔发保健品有限公司,天津
590070,4891338011303,黑人牙膏超白140g,140g(盒),支,12.80,黑人,北京中侨华茂商贸有限公司,广东
217364,6920307200146,糖水黄桃,770g,瓶,15.9,兆丰,保定兆丰缘食品有限公司,保定
986,6918149576536,丹丹红油郫县豆瓣_500g圆形,圆柱形,瓶,8.00,丹丹,四川省丹丹郫县豆瓣集团股份有限公司,四川
914098,6924939131335,新疆塔原红花籽油食用油900ml,900ml,瓶,59.0,塔原,中粮塔原红花(新疆)有限公司,新疆
736777,6923977430387,正皇350ml时尚彩色保温杯,350;350ml;ml;保温杯;彩色;,个,78.00,正皇,江西豪享福家居有限公司,厦门
655367,6933458500270,送货单,一式三联无碳复写票据,本,2.6,国增,青岛国增文化用品有限公司,青岛
932676,6925303721633,统一茶里王（无糖）560ml,PET560ml,瓶,3.50,统一,统一企业(中国)投资有限公司,江苏
843433,6922991319319,250ml红旗甜牛奶,250毫升,瓶,1.6,红旗,陕西恒生乳业有限公司,陕西
700841,6938902600032,拉芳营养柔顺护理洗发露（滋润修护）,200ml/200ml,瓶,15.2,拉芳,拉芳家化股份有限公司,广州
843834,6920043522625,振能不锈钢餐杯13.8cm,13.8cm/个,个,23.00,振能,广东振能不锈钢实业有限公司,广东
882314,6920060100196,125ml32度苗寨黑蚂蚁养生酒,125ml/瓶,瓶,9.9,苗寨牌,广西龙湾酒厂,柳州
238790,6915974000021,454g葡萄糖（高钙高铁）,454g*24包/件,包,8.8,麒福,汕头市星辰食品有限公司,4
1011788,6920602300923,美洁卫生巾(组合(混合)装~10片护垫~棉质~护翼~日用~不分)2555_20片,5片全网,提,13.3,新美洁,广东美洁卫生用品有限公司,广东
919585,6925385501031,麻虾酱175G,175G/瓶,瓶,10.9,乡村,南通乡村食品有限公司,南通
603357,6901035604741,青岛啤酒大优8度600,600,瓶,3,青岛啤酒,青岛啤酒股份有限公司,山东
156,6911988009784,好吃点香脆核桃饼,108克,包,5,达利,达利食品集团有限公司,福建
282311,6901798100177,泸州老窖二曲 出口装,38度    500*12,瓶,12.00,泸州老窖系列,泸州老窖股份有限公司,四川
890190,6932041201365,宽粉,360g,袋,14.8,绿帝,厦门绿帝生态股份有限公司,厦门
911020,6903900400014,油咖喱,150g,瓶,5.1,唯加,上海好唯加食品有限公司,上海
609553,6922868286256,心相印抽取式面巾纸180抽*3(DT12180),168mm*210mm,提,15.50,心相印,湖南恒安纸业有限公司,湖南
993672,6931915666095,老黄家醪糟,430克x12瓶,瓶,5.7,老黄家,成都市唐昌红星调味品厂,四川
368058,6923807030251,波力鸡蛋口味卷54g/盒,-,盒,7.30,波力,波力食品工业(昆山)有限公司,江苏	昆山	
238726,6916499920887,金日牌美国洋参胶囊,0.5g*12粒,盒,15.8,金日牌,金日制药(中国)有限公司,厦门
449918,6926873900015,维维豆奶粉560G,560G,袋,24.9,乐万福,姜堰区乐万福食品厂,江苏
433629,6921299301033,永定河二锅头,500ml,瓶,8.9,永定河,保定市大红门酒业有限公司,北京
671518,6923970500209,尿素乳膏,50g,瓶,7,双湖,常州康普药业有限公司,常州
619700,6936571950021,美年达青苹果味汽水600毫升（500毫升+送100毫升）,600毫升（500毫升+送100毫升）,瓶,3.00,美年达,西安百事可乐饮料有限公司,西安
506571,6931317100081,脑白金胶囊、口服液0.25克×10粒+250毫升×1瓶,0.25克×10粒+250毫升×1瓶,盒,68.00,脑白金,无锡健特药业有限公司.,广东珠海
979336,6911754102459,100g陈村粉麻辣牛肉,100g,包,1.3,陈村,佛山市顺德区春晓食品有限公司,番禺
941209,6924694869078,潮州小菜,70g,瓶,15.3,明香园,潮州市桥东明香腌制食品厂,68
231116,6918992961343,能力100金装婴儿配方羊奶粉,800g/罐,袋,14.93,关山,陕西小羊妙可乳业有限公司,443
886053,6903989010043,中老年奶粉,400克,包,31.9,英雄,江西英雄乳业股份有限公司,G
339732,6925158721253,恒美干红礼盒,750mL*2,盒,139,香格里拉,香格里拉酒业股份有限公司,云南
442,6920174764109,立白天然橙结洗洁精460克,460克,瓶,6.50,liby立白,广州立白企业集团有限公司,广州
312047,6926433489691,名士威手磨牛奶加钙黑之麻糊700克,700克/袋,袋,18.5,名士威,桂林名士威食品有限公司,桂林
565511,6921734976819,得力7681办公螺旋本(混)-40张-A5(本),7681,本,4,得力,得力集团有限公司,浙江宁海
562450,6934200711883,醇香原味营养麦片,728g,4,22.5,吉百氏,广东吉百氏食品有限公司,广东
318909,6926089110055,有意思锅巴,100g,袋,1.9,有意思,运城市有意思食品有限公司,山西
961891,6917751460486,妙洁 多功能夹布拖,1入装/个,个,85.00,妙洁,脱普日用化学品(中国)有限公司,无锡
1021628,6930991210093,雪娇子护理洗发露 200ml/瓶,200ml;200;200ml;ml;瓶,瓶,29.80,雪娇子,漳州市雪娇子化妆品有限公司,福建
795077,6927992588900,白单晶冰糖,600g,罐,14.2,太港,深圳市太港食品有限公司,深圳
588308,6922266434686,清风厨房纸巾,2卷,包,8.5,清风,金红叶纸业集团有限公司,江苏苏州
446282,6921734985668,得力8566-6#黑色长尾票夹15mm筒装(60只/筒),6#,60个,15.5,得力,得力集团有限公司,宁波
637105,6930666839833,猴头蘑（金卡压缩）,200克/盒,盒,177.00,天锦,黑龙江天锦食用菌有限公司,大兴安岭
561456,6931500340812,永和多维豆浆粉 600g 低糖,袋,4,19.50,永和豆浆,上海弘奇永和食品发展有限公司,上海
833911,6935306730907,长柄清洁刷,-,只,10.9,佳韵,无锡市佳韵生活用品有限公司,无锡
651360,6919905005567,超皇冰糖杨梅,180,罐,9.9,超皇,杭州亿客食品有限公司,杭州
754587,6904007602127,葡萄味酸牛奶饮品,200ml,袋,1.3,银桥,西安银桥乳业(集团)有限公司,西安
973069,6921489009732,茶花塑料正品1710小号套装畚斗扫帚扫把簸箕套装 0.52kg,1710,只,48.00,茶花,茶花现代家居用品股份有限公司,福建
889732,6908308000026,妇健药物卫生巾(16P),16片,包,11.3,FUNJAN,广东妇健企业有限公司,福建
284426,6901347993410,椰汁,1Lx12盒,箱,142.6,椰树,椰树集团有限公司,海南
785750,6901177050482,105克上海防酸牙膏A,105g,20,2.20,上海防酸,上海美加净日化有限公司,上海
887547,6923557933840,金健强力玉带面 500g/支,500g,包,4.50,金健,金健米业股份有限公司,G
925791,6922258201210,青岛啤酒大优600ml*12瓶装,600ml*12瓶,件,42.00,青岛啤酒,青岛啤酒上海松江制造有限公司,青岛
299840,6935412072304,牛奶加钙即溶营养麦片,塑料袋,袋,29.80,庆和,桂林庆和食品有限公司,荔浦
803122,6920451500482,39度趵突泉特酿,490ml,瓶,26.0,趵突泉,济南趵突泉酿酒有限责任公司,济南
464620,6927701900054,14豪华型快餐杯,14cm,只,24.3,荣丰,潮州市潮安区彩塘镇荣丰不锈钢制品厂,20
732444,6932380616684,2#三脚果盘/个,1*18,个,17.30,日旺,乌鲁木齐市日旺玻晶有限公司,浙江
371663,6923696800317,【体验店2】香香嘴75g五香豆干,75g,袋,3.6,香香嘴,成都香香嘴食品有限公司,成都
294922,6936717800029,花生调和油,1.8L,瓶,8.5,金福门,江西省金福门油脂实业有限公司,江西
891167,6940250300045,恒谊 下饭菜 240g/瓶,240g,瓶,5.5,恒谊,四川省恒谊食品有限公司,四川眉山
526702,6932833530093,原味e+益生菌酸牛奶,490g,盒,6.5,光明,光明乳业（泾阳）有限公司,上海
707357,4987072051009,小林制药 祛痘膏 去痘印粉刺暗疮膏 18g,18g,支,129.0,小林制药,小林制药,日本
368946,6923878310115,酒石酸美托洛尔片,片,合,14,阿斯利康,阿斯利康制药有限公司,江苏无锡
288003,6901028055321,200支装小红河,84mm 软/条,条,¥30,红河,红云红河烟草(集团)有限责任公司,红河
604264,6901028075091,84’S红双喜/条,条,7,¥65,红双喜（上海）,上海烟草集团有限责任公司,上海
179654,6948195860143,清香稻,10千克,袋,87.89,金龙鱼,益海嘉里食品营销有限公司,黑龙江
853555,6928298600242,双面娃娃喜30*35cm,30*35cm,个,15.8,qicai 麒才,上海常旭日用品有限公司,佛山
242096,6914394604307,新3段幼童奶粉,900g/听,罐,93.3,和氏,陕西和氏乳品有限公司,陕西
286338,6901028345422,五一(黄),84mm 硬/包,包,5.0,五一,浙江中烟工业有限责任公司,浙江
996803,6942070210870,清润护彩润唇膏SPF13 LS206卡装 橘红 1.9克,1.9G,支,22.0,美宝莲,欧莱雅(中国)有限公司,苏州
187531,6938902600278,雨洁清爽/深度去屑洗发露400ml,400ml/400ml,瓶,29.00,雨洁,拉芳家化股份有限公司,广州
918276,6932033500773,爱华圆规套装,AH1203,个,17.5,爱华,杭州爱华文具有限公司,广东
1010322,6903148109182,护舒宝瞬洁贴身卫生巾买三送一促销装,1套,组,17.2,护舒宝,广州宝洁有限公司,广州
833412,6930642700195,竹炭皂,110克,块,6.2,卖炭翁,浙江卖炭翁生态开发有限公司,浙江
50,6920761202205,800ml红烧老抽王,800ml,壶,7.5,加加,加加食品集团股份有限公司,郑州
234180,6918254103337,红油泡豇豆,100g/袋,袋,1.90,乐宝,四川李记酱菜调味品有限公司,四川
915944,6904508008343,女儿红六年陈干红黄酒,500ml,瓶,12.7,女儿红,绍兴女儿红酿酒有限公司,浙江绍兴
907079,6924561820881,益母草颗粒,15g*10袋,盒,5,日田,广西日田药业集团有限责任公司,广西
289629,6901028012454,84硬盒甲天下,珍品/包,盒,8.0,甲天下,广西中烟工业有限责任公司,柳州
807137,6901009902675,沙城长城名品珍藏级赤霞珠干红,750ML,盒,368,长城,中粮集团有限公司,沙城
923629,6924994120022,好家风柔情面巾纸568张（实惠装）,568张,包,46,好家风,广东比伦生活用纸有限公司,广州
315124,6926282200096,项链女 气质尚百搭高档 70厘米墨兰色长方形项链首饰盒 22×9.4×3.7(厘米),长方形项链首饰盒 22×9.4×3.7(,台,24.7,晶柜,上海涵凡服饰有限公司,宁波
384776,6923286604097,姚生记椒盐手剥山核桃,500g,包,60.80,姚生记,杭州民泽科技有限公司,杭州
690669,6933121700013,蒸肉粉,160克,包,2,圣草,江西省新干县曾氏调味食品厂,新干
