id,barcode,name,spec,unit,price,brand,supplier,made_in
839689,6924487235189,大号带盖水桶,R281,个,4448.90,凯信,汕头市龙湖区凯信塑胶有限公司,G
359872,6924240200126,北京二锅头酒（清56度500ml绿玻瓶）,480mL*12,瓶,21.6,御格,北京七星酒业有限责任公司,北京
259354,6907911600012,舒肝散,10g*10袋,盒,22,云昆,昆明中药厂有限公司,昆明
280682,6901798104564,38度泸州红高梁光瓶,450*12,瓶,8.5,红高粱,泸州老窖股份有限公司,四川
889838,6921272451380,阳江桥即食姜香豆豉210g,200克,罐,8,阳江桥牌,广东阳江豆豉有限公司,68
549806,6903148076200,帮宝适 超薄干爽系列大包装加大号,42片+4片/包,包,85.8,帮宝适,广州宝洁有限公司,广东广州
712473,6923955000021,江西上高特产 香辣甜爽辣的冒汗!锦田南瓜酱 1000克礼盒装零食,1000;克;的;礼盒装;香辣,瓶,42.00,特产,江西上高县锦田食品有限公司,G
1024275,6926673101674,波斯猫柔彩迷你手帕纸,10包,条,3.9,波斯猫,汕头市金平区飘合纸业有限公司,广东
436557,6921361255226,惠氏钙尔奇D600,30片,瓶,28,惠氏,惠氏制药有限公司,麦氏
351672,6924665822231,振汉字母加大号童袜,18,双,1.9,振汉,浙江振汉袜业有限公司,475
825958,6914394604291,新2段婴幼儿配方奶粉,900g/听,罐,95.9,和氏,陕西和氏乳品有限公司,陕西
645064,6935768922711,口水娃酱汁牛肉味兰花豆,30克,袋,1,口水娃,上海喜事来食品有限公司,上海
349293,6924746200545,80克南北特麻辣素牛筋,80G,包,2.5,南北特,深圳市南北特贸易有限公司,湖南
316843,6926130920381,古绵纯,38度/瓶,瓶,55.0,古绵,四川古绵酒业有限公司,广州
925579,6922623622848,浪莎加裆连裤袜 8146/条,8146;条;连裤袜,条,35.90,浪莎,浪莎针织有限公司,上海
810486,6901028028189,狮牌112纸盒雪茄香烟,包,包,8.00,狮牌雪茄,四川中烟工业有限责任公司,四川.什邡
810,6902890233572,弹脆香肠,240g/240g,袋,7.5,双汇,河南省漯河市双汇实业集团有限责任公司(简称:双汇集团),漯河
948597,6926916500059,200061,1,盒,20.9,闺秘,深圳闺秘雅服饰实业有限公司,深圳
778532,6901028046978,全硬云烟(双龙)单包,包,包,8.5,云烟,红云红河烟草(集团)有限责任公司,云南
652,6904417100671,湿面（红油凉面）,盒装248克,盒,3.00,南街村,河南省南街村(集团)有限公司,南街村
291581,6900082020252,公仔碗仔面-日式猪骨浓汤味(油炸方便面),82克/碗,碗,5.30,公仔面,珠海市金海岸永南食品有限公司,珠海
649406,6934115700156,天然紫菜,70g,包,8.9,美浓,晋江市安海福联食品有限公司,福建
798471,6903148089323,佳洁士汉草萃人参牙膏140G(温润果香)X3X12,140G,盒,12.5,佳洁士,广州宝洁有限公司,广州
262962,6906151600677,牛栏山二锅头白酒,1*6,瓶,36,牛栏山,北京顺鑫农业股份有限公司牛栏山酒厂,河北
926437,6920043525190,U型不锈钢压力锅,20cm,2,249.0,振能,广东振能不锈钢实业有限公司,广东
987,6918149682336,丹丹红油豆瓣950g,园柱体,瓶,13.80,丹丹,四川省丹丹郫县豆瓣集团股份有限公司,四川
940763,6903290190342,古越龙山陈年加饭酒,600ml,瓶,6.60,古越龙山,中国绍兴黄酒集团有限公司,绍兴
223515,6920602301319,尿裤(小号S),30片,包,19.20,美洁,广东美洁卫生用品有限公司,广东
321220,6926027711047,超爽580ml,瓶,瓶,4,三得利,青岛啤酒股份有限公司,上海
274201,6902487381143,双桥味精,99%40g晶体,包,1,双桥,广州奥桑味精食品有限公司,68
815848,6921101210027,150g大家来维吸可吸果冻（苹果味）,150g,包,1.6,蜡笔小新,蜡笔小新(福建)食品工业有限公司,福建晋江
410435,6922112411670,乐吃烤扁王450克,450克,袋,32,乐吃,杭州乐吃食品有限公司,杭州
914320,6934641400186,葵花籽油一级5.0L,5.0L,瓶,15.3,福味来,中粮天海粮油工业(沙湾)有限公司,沙湾
156551,6920734702176,康师傅泡椒牛肉桶面,109g/109g,桶,3.5,康师傅,武汉顶益食品有限公司,武汉
990255,6920177962069,多效修护19精华乳100ml,100ml,瓶,76.0,施华蔻,汉高股份有限公司,上海
399572,6922609622336,多用五层架R223D,R223D,个,24.8,新陵,汕头市新陵塑胶有限公司,广东
924819,6902022134296,500g瓶装深层洁净护理洗衣液（薰衣草）,500g,瓶,10.20,蓝月亮,蓝月亮(中国)有限公司,广州
494503,6930628801366,老才臣  米醋 500ml,500ml,支,6.70,老才臣,北京市老才臣食品有限公司,68
897699,6926249306779,大力月月红黄河滩枣1000g,1kg/包,袋,25.90,大力,宁夏大力食品产业有限公司,四川
980987,6919138000841,46度三星青醇,500ml1*6,瓶,11.4,青溪,贵州青酒厂,40
426996,6921056500365,白玉精制挂面,900克,包,3.8,白玉,湖北瑞丰粮油食品有限责任公司,湖北
231772,6918598028129,波力海苔（调味紫菜）,6.7g（12切3枚×9束）,包,6.20,波力,波力食品工业(昆山)有限公司,江苏
289714,6900354000173,超级原味麦片(原味~即溶~纸盒~有)3555_30克x30,-,盒,62.9,-,常州超级食品有限公司,江苏
406072,6922306500906,致中和新饮法,1*12/瓶,瓶,19.5,致中和,浙江致中和实业有限公司,浙江
1012141,6921234300053,南湖牌松花蛋,30只,盒,40.5,南海,高邮市南海食品厂,江苏
708916,6901209201646,光明AB100健能风味发酵乳（黄桃果粒）,100g×6,组,16.9,光明,光明乳业股份有限公司,上海
377771,6923513618453,高钙藕粉,1*20*525g,包,22.3,杭州天怡,杭州天怡食品有限公司,杭州
835187,6902022135217,500g瓶装深层洁净护理洗衣液（自然清香）,500g,瓶,11.80,蓝月亮,蓝月亮(中国)有限公司,广州
317387,6926114199659,饮水机,YR,台,151.2,沁园,沁园集团股份有限公司,宁波
865,6930628800147,老才臣大块腐乳,340克,瓶,9.40,老才臣,北京市老才臣食品有限公司,北京
881349,6910856510308,56度国宾礼盒,500ml*6,瓶,118.0,京都,北京皇家京都酒业有限公司,北京
285865,6901236372081,维达卫生纸,空,提,29.9,空,维达商贸有限公司,广东
693245,6934582080621,宝家洁弯杆大滚轮胶绵柂把F-04ACTBW-2/J,68*62*46cm,只,55.0,宝家洁,嘉兴捷顺旅游制品有限公司,嘉兴
762248,6932217846505,国奥行政男袜,男袜,袋,1699.00,国奥,浙江国奥针织有限公司,浙江金华
61,6938315098983,好吉利迷你型手帕纸,210mm*210mm,包,4.30,好吉利,福建恒利纸业有限公司,福建
852934,6921181100225,香皂,403967,盒,14.2,柯士达,汕头市柏丽雅日化实业有限公司,福建
214034,6920208915996,康师傅香菇炖鸡面,袋装,袋,3.00,康师傅,重庆顶益食品有限公司,重庆
841645,6924150600184,s-4英文组合号码印,4号,盒,6.00,亚信,石家庄亚信文具有限公司,东莞
345220,6924874720151,蒲议180g玉米酥,180g,袋,6.6,蒲议,成都市蒲议食品有限公司,四川
863409,6900463000064,50ml*6瓶猛龙酒中盒,50ml,瓶,240,古岭牌,广西柳州市古岭酒厂,广西.柳州
388673,6922939231154,福泰隆 旺旺 碎冰冰/碎碎冰/棒冰柠檬味,78ML,条,1,旺旺,杭州神旺食品有限公司,浙江
251386,6910925118015,三鸿台湾风味肉松,217g、袋,袋,29.7,三鸿,江苏三鸿食品有限公司,江苏南京
737527,6935028200122,双卡收录机,LS,台,278.0,力桑,东莞市力桑电子有限公司,广东
374722,6923607187735,恩济堂儿童精品秋梨膏/290克,290g,桶,8.30,恩济堂,北京天赐园食品有限责任公司,北京
405404,6922327526237,五香熏肚,400g,个,20.8,哈肉联,哈尔滨大众肉联集团有限公司,哈尔滨
854911,6931590103502,茅台干红葡萄酒特选级,750ml,瓶,¥69,茅台,贵州茅台酒厂(集团)昌黎葡萄酒业有限公司,贵州
262020,6905596000813,有机干白河标,750,盒,22.7,威龙,威龙葡萄酒股份有限公司,山东
815003,6930232900240,胶粘除尘纸,"宽10CM,2卷",卷,13.5,鑫超越,霸州市三林塑业有限公司,河北
285636,6901294081383,美加净滋润沐浴露,1公升,瓶,22.50,美加净,上海家化联合股份有限公司,上海
1034353,6907925991120,飞鹤飞帆2段较大婴儿配方奶粉盒装400g,400g/400g,盒,82.00,飞鹤,黑龙江飞鹤乳业有限公司,黑龙江
976759,6901209325298,光明芦荟风味酸牛奶,125克,只,3.5,光明,光明乳业股份有限公司,上海
255956,6908308000040,妇健丝柔夜用卫生巾,10片,包,16.9,FUNJAN,广东妇健企业有限公司,广东
495514,6930628801441,黄豆酱油,800ml,桶,8.00,老才臣,北京市老才臣食品有限公司,北京
242062,6915051780099,云雾特级鐡観音300克（6罐X50克）,300克（6罐X50克）,盒,288,云雾,武汉市云雾茶叶有限公司,303
158876,6903431120078,53%vol 外瓷汾,375mL*12瓶,瓶,55,杏花村,山西杏花村汾酒厂股份有限公司,汾阳
878961,6930628805913,老才臣才臣料酒,1.75L,瓶,12.90,老才臣,北京市老才臣食品有限公司,北京
909005,6926662320949,CY209-14C透明文件袋,A4,个,1.0,CHANYI,义乌市文渊文具有限公司,北京
856879,6920120112374,珍珠香菇200g,200G/袋,袋,84.0,八荒,福建省古田县大丰工贸有限公司,福建
404017,6922401166045,京润珍珠gNpearl 珍珠盈润滋养精华晚霜60g 面霜 夜间修护 保湿 紧致,60g,盒,96.0,京润珍珠,海南京润珍珠生物技术股份有限公司,京润
204025,6920525310146,神农草清润柔白美手霜60ml支,60;ml;支;神农;草,支,38.00,无,汕头市澄海区雅威日用化工厂,广东
166260,6901009911509,沙城长城珍藏版木盒干红,750ML,盒,499,长城,中粮集团有限公司,烟台
195479,6930859560025,正皇连柄小汤勺,小;柄;汤勺,支,24.00,正皇,厦门市正皇生活用品有限公司,厦门
841741,6908203005355,七匹狼莫代尔商务男袜00535,针织品,双,16.9,七匹狼,浙江开倜服饰有限公司,浙江
235097,6917536004010,五香牛肉(杯面),83g,杯,4.7,开杯乐,日清食品(中国)投资有限公司,上海
171419,6921734995971,得力9597学生套尺(套),No.9597；蓝色；1套,套,3.52,得力文具,得力集团有限公司,宁波
708,6935270601739,精炖原汁猪骨面,袋装,袋,1.50,白象,白象食品股份有限公司,河南
232969,6918598028099,波力海苔(PO-LI SEASONED SEAWEED8切8枚原味)3g,3g(8切8枚）0.11oz,包,3.00,波力,波力食品工业(昆山)有限公司,江苏
268522,6903775132713,咸亨老奶奶白腐乳270克+110克,270g+110g（赠送） 固形物含量：,瓶,7.5,咸亨,绍兴咸亨食品股份有限公司,浙江
242829,6914887000203,四洲紫菜脆果,40G,包,5.2,四洲,四洲制果(深圳)有限公司,广东
330472,6925596400079,淮山营养配方米粉（2段）,400g,盒,22,人之初,江西人之初营养科技股份有限公司,南昌
971364,6920898700643,松下剃须刀ES4035,ES4035S,把,379,Nartional,松下万宝美健生活电器(广州)有限公司,上海
624860,6927024500016,田谷丰 小米 2.5kg,2.5kg,瓶,30.00,0,通辽市田谷丰杂粮加工有限公司,宁波
629846,6938252290044,妇炎洁网面丝薄卫生巾 20P/包,20p;包;网面,包,34.90,妇炎洁,泉州市新世纪卫生用品有限公司,福建
273923,6902595000448,阿里山白瓜子,750g/桶,桶,39.9,阿里山,江苏阿里山食品有限公司,江苏常熟
990907,6926433489707,名士威手磨浓香加钙芝麻糊700克,700克/袋,袋,25.5,名士威,桂林名士威食品有限公司,桂林
352679,6924594400111,奥灵奇中华珍宝罐头950g,950g,瓶,9.7,奥灵奇,奥灵奇食品有限公司,临海
343430,6925009900615,天喔话梅 150克,168G/瓶,袋,23.50,天喔,天喔食品(集团)有限公司,上海
920418,6932380608740,大圆3#罐/个,个,个,53.90,日旺,乌鲁木齐市日旺玻晶有限公司,广东
729103,6931151500931,S朱古力夹心饼128g,128g*60,包,2.00,麦特龙,宜昌华尔食品有限责任公司,中国
873151,6928851506967,枣花香红枣酒,12%volX700mlX8瓶,盒,980.00,枣花香,山东齐国盛世酒业酿造有限公司,贵州
362481,6924146500535,野山珍通江细木耳,100g,袋,21.6,野藤,重庆野山珍商贸有限公司,82
288103,6901009901432,沙城长城名品特级精选赤霞珠干红,750ML/支,支,158.0,长城,中粮集团有限公司,沙城
946097,6930833731830,金装安宝素婴幼儿配方奶粉,900g/罐,听,126.4,聪尔壮,上海晨冠乳业有限公司,上海
1405,6926338789261,护理佳五彩心晴卫生巾(独立装~无护垫~绢柔棉质网面~护翼~日用~超薄)9156_10片,高分子无纺布等材料,袋,5.3,护理佳,上海护理佳实业有限公司,上海
988261,6932520809112,琴曼提花聚热内衣,-,套,43.00,琴曼,江阴市元博针织服饰有限公司,江阴
548065,6911988014122,500ml达利园草莓味优先乳,瓶,瓶,3.8,福建省达利食品集团有限公司,达利食品集团有限公司,福建惠安
781649,6912669298886,橄榄菜(香辣),168克,瓶,5.90,玉蕾,汕头市玉蕾食品实业有限公司,汕头
873673,6901326002386,液体皂,450g/瓶,包,24.6,船牌,浙江东南船牌日化股份有限公司,浙江杭州
881808,6928299785054,盛特士童袜505/双,/双;505;双;童袜,双,12.90,盛特士,汕头市潮南区立盛实业有限公司,广东
256703,6908061005009,方便熟食 得利斯精肉火腿280g,280g,个,11.90,得利斯,得利斯集团有限公司,山东
841060,6909640000545,52度莲四,500ML*24,瓶,12.5,四特酒,四特酒有限责任公司,江西.樟树
263883,6905596000158,威龙有机干红葡萄酒,750Ml*6,瓶,7.2,威龙,威龙葡萄酒股份有限公司,山东
763850,6901209207945,光明双果粒风味酸牛奶（黄桃+芦荟）,260克,杯,8.8,光明,光明乳业股份有限公司,上海
612953,6920377300463,迎华丹麦式曲奇,400克,盒,23.2,迎华,东莞市厚街同发食品有限公司,东莞
1006856,6927688000013,幸运宝贝打气筒,XYB-013,个,11.9,幸运宝贝,余姚市飞达文体用品有限公司,余姚
665463,6921489013784,通用鞋刷,96,个,6.80,chahua,茶花现代家居用品股份有限公司,福建
616995,6914394888677,御慧中老年配方羊奶粉,400g/盒,袋,13.9,和氏,陕西和氏乳品有限公司,陕西
444864,6921734902214,得力0221订书机10#(混)(台),No.0221；混色；1台,个,6.50,得力文具,得力集团有限公司,浙江
871796,6904508006554,50 女儿红糟烧2L,2000ml/壶,壶,39.0,女儿红,绍兴女儿红酿酒有限公司,绍兴
158541,6916432200465,长康加铁酿造酱油,200ML,瓶,3.50,长康,湖南省长康实业有限责任公司,瓶
583920,6943223390333,五天女士拖鞋,女士;拖鞋,16,59.00,-,无锡市五天贸易有限公司,福建
497087,6930653601351,非凡之恋男式保暖内衣,-,套,49.9,非凡之恋,无锡非凡之恋服饰有限公司,无锡
310771,6926500000194,?回味凉茶,32g/盒,盒,7.7,奥头行,广东粤北行健康食品有限公司,阳山
548484,6927009000487,香大头,300克,袋,4.5,强哥,桐乡市丰溢食品有限公司,浙江桐乡
845544,6907619661506,喜庆五芳礼品粽,140gX10/140gX10,盒,129,五芳斋,浙江五芳斋实业股份有限公司,嘉兴
790850,6917281000053,百合粉,150g,盒,25.0,龙牙,江西龙牙百合有限责任公司,G
1019921,6937350123636,家之良品(丽姿源)泉之素娇柔水润洁面乳4687_100克,100g,瓶,43.00,Home’s Brands/家之良品,汕头市丽姿源化妆品有限公司,汕头
259860,6907201221682,风行牌炼乳,450g,支,16.50,风行牌,广州风行乳业股份有限公司,广东
199084,4893888000219,李锦记沙茶酱,198g/198g,瓶,20.50,李锦记,LEE KUM KEE CO LTD,广州
558594,6926045996600,港莎男烫龙弹力棉内衣,内衣;弹力棉;烫;男;龙,盒,99.00,港莎,上海华港服饰有限公司,上海
788184,6917541686379,咖啡糖,180g,袋,10,春光,海南春光食品有限公司,海南
906323,6903508000043,正章皮衣光亮剂(柔软型单无)_100ml,100ml,盒,9.9,正章,上海正章洗染有限公司,上海
741897,6915389800476,苏泊尔18cm经典不粘奶锅/个,18;18cm;cm;不;个;奶锅;经典,个,129.00,Supor/苏泊尔,浙江苏泊尔股份有限公司,浙江
785546,6901496990728,麦丽素牛奶巧克力,98克*20袋*4,包,4.2,梁丰,江苏梁丰食品集团有限公司,江苏
335324,6925414800609,通天赤霞珠干红葡萄酒,750ML,瓶,35.9,通天牌,通化通天酒业有限公司,通化
319614,6926032336389,3#圆形票据夹(筒装）,0,盒,18.7,comix齐心,深圳齐心集团股份有限公司,广东
851074,6901121302674,维可倚柔润浴液750ml,瓶,瓶,33.2,浪奇维可奇,广州市浪奇实业股份有限公司,广州
660095,6908203001944,七匹狼纯棉高务男袜,针织品,双,13.9,七匹狼,浙江开倜服饰有限公司,浙江
445289,6921774600392,金鰲 豉油肠礼盒 900g,900g,盒,118,金鰲,东莞市新兴隆食品厂(普通合伙),东莞
359387,6924304600176,香辣凤尾鱼,184g,听,11.1,梅林,上海梅林美达食品有限公司,上海
738495,6922623647810,浪莎女式棉袜4136/双,4136;双;女式;棉袜,双,49.90,浪莎,浪莎针织有限公司,浙江
889921,6902135342014,42度洋河普曲,-,瓶,8.4,洋河大曲,江苏洋河酒厂股份有限公司,江苏.泗阳
252415,6910633000732,科技中华珍宝,450g,瓶,5.4,科技,浙江德尔耀食品科技有限公司,黄岩
198285,6926265353887,上好佳 田园薯片（甜辣扣味）40g/筒,40g/罐,袋,4.00,上好佳,上好佳(中国)有限公司,上海
742369,6914287527256,波司登女袜2108/双,-,双,99.00,波司登,波司登股份有限公司,江苏
257314,6908308001016,妇健10片超长夜用,10片,包,11.400,Fujian,广东妇健企业有限公司,广东
1014780,6920436200482,麦芽糖,320g,瓶,14.1,古榕,桂林古榕食品有限公司,桂林
156407,6932919000014,糟方乳腐,500克/瓶,瓶,6,新通王牌,南通市王氏酿造有限公司,通州
350256,6924665862275,振汉亮粉淑女船袜,22,双,5.9,振汉,浙江振汉袜业有限公司,浙江
529456,6933039200025,尼美舒利片,20片,盒,15,灵泰,牡丹江灵泰药业股份有限公司,牡丹江灵泰
625730,6928276015679,金顺来电话机 1009/个,/个;1009;个,个,23.80,KISUNA/金顺来,深圳市金顺来实业有限公司,深圳
755020,6901676388888,38度500ml*6井台瓶水井坊酒,500ml*6,瓶,458.00,水井坊,四川水井坊股份有限公司,四川
916,6924011401165,妮好湿巾,200mm*150mm,包,6,妮好,河北义厚成日用品有限公司,河北
785238,6901584060838,张裕至尊干白葡萄酒,至尊;葡萄酒,瓶,49.00,张裕,烟台张裕葡萄酿酒股份有限公司,烟台
677435,6926491600274,梅菜笋丝70g,70g×30,袋,1.9,宝石牌,福建平和宝峰罐头食品有限公司,福建
769711,6903712000945,鲜嫩方肠,200克,袋,6.5,玉兔,南通玉兔集团有限公司,南通
725162,6908203001401,七匹狼休闲男袜00140/双,针织品,双,6.5,七匹狼,浙江开倜服饰有限公司,浙江
740191,6925013681319,红妮精梳男V领内衣,内衣;男;精,套,60.00,红妮,青岛红妮制衣有限公司,青岛
946781,6920043523509,28cm振能西式多用蒸锅,28cm,个,15.3,振能牌,广东振能不锈钢实业有限公司,广东
1039530,6902132081077,冷酸灵波浪深洁型软毛牙刷,1Pcs/个,支,6.00,冷酸灵,重庆登康口腔护理用品股份有限公司,重庆
932103,6920152404737,康师傅面霸上汤排骨面120g*5,组合袋,袋,20.00,康师傅,杭州顶益食品有限公司,杭州
179376,6938902600360,拉芳膜力纯养丝蛋白营养护发素1升,1升,瓶,25.80,拉芳,拉芳家化股份有限公司,广州
816507,6920120200033,金奖赖茅五十年 798元,500ml/瓶 精装大礼盒 镭射银卡 艺,袋,798.0,金奖赖茅,贵州贵龙酒业有限公司,福建
884285,6910613000776,酒中酒霸,45%vol、250ml、浓香型,瓶,82.8,本强,贵州酒中酒(集团)有限责任公司,酒中酒霸酒厂
293487,6938888888233,椰果奶茶家庭分享装（15杯）,80g×15杯,包,52.80,香飘飘,香飘飘食品股份有限公司,浙江
455000,6927125000194,风鸣黑金刚紫砂砂锅34CM,34CM,只,10.0,风鸣,江阴市铝制品厂,江苏江阴
261964,6906312001121,金丝枣,227g,袋,11.5,智神,山东金丝食品有限公司,山东
954947,6921992320652,云南红老树葡萄.1968全汁干红葡萄酒(圆筒）,750ml,瓶,132,云南红,云南高原葡萄酒有限公司,云南
948762,6905028000039,味精,200g,包,4.2,菱花,菱花集团有限公司,山东
829767,6921977366095,50°五年洞藏太白酒,500ml,瓶,66,太白,陕西省太白酒业有限责任公司,陕西
210680,6920043523721,振能三层食格,430型,只,37.6,振能牌,广东振能不锈钢实业有限公司,潮安
446550,6921774600491,金鰲 传统肠 500g,500g,袋,30.0,金鰲,东莞市新兴隆食品厂(普通合伙),东莞
756528,6930833780470,优童健 营养强化调制乳粉（儿童型）,900g*6,听,128.8,聪尔壮,上海晨冠乳业有限公司,上海
508792,6931412511027,元朗蛋卷王,454克/罐,包,55.80,元朗,珠海元朗食品有限公司,珠海
827279,6930191400010,盱眙龙虾调料（浓香型40克）,40克,袋,33.3,汤正发,盱眙县正味食品有限公司,江苏
800810,6934668738552,聪明谷葫芦型大奶瓶3855,3855;大;奶瓶;葫芦型,个,11.30,聪明谷,汕头市比高实业有限公司,广东
736391,6932380616455,CK-901A倚天鼎/个,1*24,个,135.00,日旺,乌鲁木齐市日旺玻晶有限公司,广州
1040215,6921168520015,农夫山泉天然水1.5L,1.5L,瓶,2.80,农夫山泉,农夫山泉股份有限公司,千岛湖
350079,6924708720036,口腔气管插管,"ID 4.0, Uncuffed 无囊型",个,20.4,HonAn,南京宏安医疗科技有限公司,上海
727922,6922163400029,内酯豆腐,400g,盒,2,祖名,祖名豆制品股份有限公司,杭州
815588,6922621700388,70038吸管5*210mm,5*210mm,盒,3.1,双童,义乌市双童日用品有限公司,广东
368,6901826817237,南孚碱性电池,5号  5粒装 LR6-5×1B/1.5,包,2.90,南孚,福建南平南孚电池有限公司,福建
298494,6935694406187,金龙鱼精炼一级菜籽油,1.8L,瓶,19.5,金龙鱼,上海嘉里食品工业有限公司,上海
489868,6930158210225,康富来氨基酸口服液76ml*8瓶,76ml*8瓶,包,81,康富来,广东康富来药业有限公司,广东佛山
975124,6930249100107,面盆,30cm,个,18.0,红士发,广东恒发五金实业有限公司,广州
913319,6910160312216,丘比千岛酱,圆形玻璃瓶包装，净含量200g,瓶,9.9,丘比,北京丘比食品有限公司,京
563557,6924427014850,600克喜盈盈魔法秘密果冻.,袋装,4,12.8,喜盈盈,漯河联泰食品有限公司,山东
857184,6917277000500,美年达(百事可乐)青苹果味汽水碳酸饮料~青苹果~不分~不分~塑料瓶)500毫升,500ml,瓶,2.7,美年达,长春百事可乐饮料有限公司,长春
566298,6903148073605,伊卡璐头屑烦恼BYE! 去屑洗发露175ML,175ML,瓶,16.5,伊卡璐,广州宝洁有限公司,广州
916898,6935420100792,古福赤砂糖300g,300g,包,11.6,古福,北京闽松经贸有限公司,北京2
896113,6928710600300,桂圆,450g,包,17.9,野森林,陕西野森林食品有限公司,陕西
924850,6927355510388,TCL3V8W节能灯/只,v8;只;节能灯,只,82.50,TCL,惠州TCL照明电器有限公司,广东
767608,6926636300038,怡神阿胶红糖350克,200g/袋,袋,9.6,怡神,上海怡神保健食品有限公司,怡神
509457,6931462300152,新居爽500ml玻璃净,500ml/瓶,瓶,8.9,新居爽,广州居能科技有限公司,广州
748328,6940045600091,炸鸡粉,30g,包,12.0,国良,杭州国良调味品有限公司,浙江
891729,6911754102503,100g陈村粉香菇炖鸡面,100g,包,6.4,陈村,佛山市顺德区春晓食品有限公司,番禺
868961,6924013300480,好记星蛋白质粉,1KG/罐,盒,20.4,珍迪牌,南昌健民营养补品厂,江西
864950,6923503838137,乐之惠绿菌组合网丝薄,1*24,包,14.8,乐の惠,佛山市志达实业有限公司,8
189410,6927857300616,蜜雪儿城堡红葡萄酒,750ml,瓶,18.0,蜜雪儿,深圳蜜雪儿酒业有限公司,深圳
769229,6930063200045,竹菜贴板,无,个,35.8,佳缘,浙江佳缘竹木有限公司,浙江
286981,6901028034036,天下秀,条,条,¥35,天下秀,四川中烟工业有限责任公司,四川.什邡
740725,6932380614123,160Z锥形杯/个,个,个,95.00,日旺,乌鲁木齐市日旺玻晶有限公司,广东
