id,barcode,name,spec,unit,price,brand,supplier,made_in
438579,6921504000218,紫云英,500g,瓶,21,王凯,宁波金蜂食品有限公司,上海
938346,6936928400032,中国象棋,40*13,盒,8.8,无商标,武义挑战文体用品有限公司,浙江
247662,6912003023402,天堂_三折伞,防水涂层,把,137,天堂伞,杭州天堂伞业集团有限公司,杭州
423393,6920803960803,电子琴,YM-490F/500E,台,269,永美,揭西县美声电子电器厂,上海
867047,6914363358088,沙洲优黄枸杞黄酒1878,-,瓶,21.78,沙洲优黄,江苏张家港酿酒有限公司,江苏
443094,6921704100053,纸盒腊肉350g,350g,袋,27.8,玉炳,重庆市玉炳食品有限公司,重庆
432213,6921263300017,九香乡土瓜子120g,120克/袋,包,4.9,九香,上海九香食品有限公司,上海
542644,6934413800015,双黄连口服液,10ml*10支,盒,6,威瑞斯,黑龙江瑞格制药有限公司,黑龙江瑞格
263000,6906026488881,牦牛奶粉,400克,袋,188.0,红原,红原牦牛乳业有限责任公司,四川阿坝
486356,6930034700741,ORAL-B阶段型儿童牙刷（2）,1CT,支,10.6,欧乐B,博朗(上海)国际贸易有限公司,爱尔兰
634175,6938902600155,拉芳营养焗油护发素500ml,500ml,瓶,9.5,拉芳,拉芳家化股份有限公司,广州
455316,6927175100639,老孙家波斯烤羊腿300g,300g,盒,21.9,老孙家,西安伊德香清真食品有限公司,西安
157142,6939369600108,音箱A5,A5,盒,34.4,飚雷,东莞市飚雷电子有限公司,扬州
157205,6903148110645,潘婷丝质顺滑750ML优惠装,750ml/瓶,瓶,39.90,潘婷,广州宝洁有限公司,广州
742939,6903148047712,舒肤佳苦艾爽洁型香皂125克X3,375G,组,12,舒肤佳,广州宝洁有限公司,广州
969078,6907149310165,绿盛牛肉丁卡通包100克,100克,袋,20.8,绿盛,杭州绿盛集团有限公司,浙江杭州
863556,6923616930308,牛奶煎饼,1*12,盒,11.7,传味,浙江金旺达食品有限公司,温州
209619,6919934000205,脆皮南瓜饼,200克,袋,2.7,年余脆皮南瓜饼,南京年余冷冻食品有限公司,南京
231109,6918861003044,朝中开胃山楂,朝中,盒,5.30,朝中,南京朝中食品有限责任公司,江苏南京
207944,6922043169664,珍奇味鱿鱼丝50g,35g,袋,6.7,图1,广东珍奇味集团有限公司,地
261549,6906517000417,和泽源珍味计鲜1.6 L,250g,罐,15.8,珠辉,开平市珍味堂调味品有限公司,6
163,6911988013262,45克可比克薯片韩式泡菜味,kg,桶,3.8,福建省达利食品集团有限公司,达利食品集团有限公司,福建
266460,6904508200112,女儿红三年陈特酿,500ml,瓶,14.8,女儿红,绍兴女儿红酿酒有限公司,浙江.绍兴
346486,6924882436105,百事可乐碳酸饮料_1250毫升,1.25L,瓶,4.40,百事,南京百事可乐饮料有限公司,南京
302533,6935007600028,猫砂,圆球状颗粒 直径0.5,包,2.6,富石,广西上思县富石矿业有限公司,内蒙古
965663,6914363928588,沙洲优黄经典装,-,瓶,14.3,沙洲优黄,江苏张家港酿酒有限公司,沙州
532325,6933252321156,福运天下（50典藏）,"50%vol,500ml*2",盒,212,喜运,贵州省仁怀市茅台镇酒城酒业有限公司,贵州
169157,6933673338788,501康而怡女内衣,0,件,249.00,无,汕头市潮阳区谷饶海怡制衣厂,汕头
897714,6921369110152,巧媳妇凉拌醋,500ml,瓶,5.9,巧媳妇,山东巧媳妇食品集团有限公司,临淄
204444,6932380612549,MK-5P2SB蓝色果碗/个,个,个,42.80,日旺,乌鲁木齐市日旺玻晶有限公司,广东
986587,6912282160027,非转基因玉米油,5L,提,82.0,盛洲,厦门中盛粮油集团有限公司,厦门
358673,6924304600183,五香黄花鱼,184克/罐,听,9.5,梅林,上海梅林美达食品有限公司,上海
832670,6926701322927,茅台镇鸿福万年30珍藏-14Q,52°大礼盒,盒,238,利波,成都市九州老窖酒厂,贵州仁怀
775610,6920670601120,花开富贵（速冻糯米山药春卷）,30*10*15,袋,39.2,阿诺,佛山市顺德区屏荣食品发展有限公司,河南
676563,6926104920133,满口香105g冰花姜,1*20,包,9.0,盐津铺子,盐津铺子食品股份有限公司,广东
210516,6922100900568,喜瑞来450g精品装玉米馒头,1*450g*18个,袋,7,喜瑞来,长沙喜瑞来食品有限公司,长沙
330602,6925596400130,人之初  蜂蜜核桃营养米粉,225g,盒,25.4,人之初,江西人之初营养科技股份有限公司,江西
76,6938902618082,拉芳营养柔顺洗发露（滋润修护）,200ml,瓶,10.9,拉芳,拉芳家化股份有限公司,广东
566266,6903148044728,护舒宝透气纯棉感轻薄护垫淡香40片包,40片,包,7.50,护舒宝,广州宝洁有限公司,广东
724210,6935306731836,佳韵五彩百洁布JY3183,-,袋,4.9,佳韵,无锡市佳韵生活用品有限公司,无锡
1016974,6901121301615,500kg高富力2型洗洁精,500kg,支,139,高富力,广州市浪奇实业股份有限公司,广州
660107,6908203002934,七匹狼休闲男袜00293双,针织品,双,7.3,七匹狼,浙江开倜服饰有限公司,浙江
759528,6901350337201,服装剪(锻制)12,PC-12,把,59,张小泉,张小泉股份有限公司,浙江	杭州	
232182,6918819133342,兴财多用蒸锅,30CM,个,89,兴财,揭阳市兴财金属制品有限公司,]
669286,6923104100510,酸枣,258克,包,8.5,常 忆,靖安县宏达食品有限公司,G
862276,6924094600059,wooger伍歌r-665,2.1多媒体音箱,袋,195.00,伍歌,宜黄县洪胖子绿色食品开发有限公司,江西
658853,6903148086759,佳洁士双效炫白牙膏120g,165G,支,12.50,佳洁士,广州宝洁有限公司,广州
615079,6903148092194,玉兰凝萃草本健康嫩白香皂115GX3,345G,块,9.9,玉兰油,广州宝洁有限公司,广州
811359,6921995706095,厨宝牌花生油900毫升,900ml/瓶,瓶,21.90,厨宝,番禺合兴油脂有限公司,广州
252475,6909931461116,多力芥花油2.5L,2.5L,瓶,48.50,多力,佳格投资(中国)有限公司,上海
731,6907992500010,优酸乳乳饮料——原味,250ml,盒,1.80,伊利,内蒙古伊利实业集团股份有限公司,内蒙古
985826,6923319100749,忠来黑木耳,60g/袋,包,15.0,忠来,南京忠来果品食杂有限公司,南京
594950,6926045979115,男弹力棉三角裤,M,9,33.9,港莎,上海华港服饰有限公司,上海
254331,6909031512886,澜沧江  10度  620ml  普啤酒,620ml   *   12瓶/件,瓶,3.0,澜沧江,云南澜沧江酒业集团有限公司,云南
656395,6947503709006,圆珠笔,ABP02302,支,2,M&G晨光,上海晨光文具股份有限公司,上海
331220,6925615839385,350全脂甜奶粉,25克*14,袋,21,古城,山西古城乳业集团有限公司,山西
914,6924011400045,女主角20片超薄贴身日夜兼用干爽网面卫生巾270mm,包,包,6.00,女主角,河北义厚成日用品有限公司,河北
631059,6901064000323,灭害灵杀蟑胶饵,10g,片,15.7,灭害灵,中山凯中有限公司,广东
452743,6927036810936,皇家威士葡萄酒,750mL/瓶,瓶,20.5,云门庄园葡萄酒业有限公司,青州市云门庄园葡萄酒业有限公司,山东
288254,6901009904433,烟台长城干红葡萄酒（赤霞珠）750ML,750ml/750ml,瓶,48.00,长城,中粮集团有限公司,烟台
810244,6934301700427,祥橱100g胡椒粉（塑料瓶）,100g/瓶,袋,8.9,祥橱,江西旺发高新技术产业开发有限公司,南昌
548636,6937082260869,【体验店】味聚特特级口口脆榨菜60g,60g,袋,1.8,味聚特,四川省味聚特食品有限公司,四川
262760,6905418005132,小王子聪明棒 338g,338g,包,20.80,小王子,浙江小王子食品有限公司,杭州
164976,6902952886876,茅台迎宾酒（嘉宾特制）,375ml×2,盒,348,茅台迎宾,贵州茅台酒股份有限公司,贵州
761028,6923889801619,800g核桃枸杞粉,800g,盒,68,唐纳兹,杭州唐纳兹食品有限公司,杭州
271711,6903254200919,惠尔康冬瓜茶（24入）,248毫升*24,箱,20.00,惠尔康,厦门惠尔康食品有限公司,厦门
259166,6907476326501,广乐650克红油春笋,650,瓶,17.5,广乐,四川广乐食品有限公司,四川
1034352,6907925991113,飞帆1段婴儿配方奶粉盒装400g,400g,盒,88.00,飞鹤/飞帆,黑龙江飞鹤乳业有限公司,黑龙江
679785,6927462200967,市区预订 次日配送 金锣140g脆脆肠 原味,140g,袋,4.00,临沂金锣投资有限公司,临沂金锣投资有限公司,内蒙古
876129,6940446200036,阳光牌5磅鸭嘴注塑保温瓶,2L,只,19.9,阳光,上海吉力容器制造有限公司,上海
368482,6923790701213,忆江南铁观音礼盒500g,500克/盒,袋,480.0,忆江南,杭州忆江南茶业有限公司,杭州
413549,6921882121383,复方酮康唑软膏,10g,支,7,皮康王,滇虹药业集团股份有限公司,滇虹
969434,6902595001964,阿里山手剥碧根果,138克/袋,袋,23,阿里山,江苏阿里山食品有限公司,江苏
366831,6923943200044,老山牌蜂王浆冻干粉,0.5g*60包,盒,118,老山,南京老山药业股份有限公司,南京
783228,6902007010379,新立丰恒顺珍品醋,580毫升*12,瓶,16.00,恒顺,江苏恒顺醋业股份有限公司,地
426871,6921014012688,海珠12度,500毫升易拉罐,罐,3.8,海珠,麒麟啤酒(珠海)有限公司,珠海
885877,6921304455836,56克纯麦饼,56克,袋,0.8,格尔,福建格尔食品贸易有限公司,福建
743846,6905296003978,45度枝江大曲礼盒//盒,42°,盒,46,枝江大曲,湖北枝江酒业股份有限公司,G
642823,6926055520116,三爽黄山毛峰绿茶 50g/筒,50g;50;三;筒;绿茶,筒,50.00,黄山毛峰,黄山市农家茶叶有限公司,黄山
640033,6928905939178,影视龙迷你黑白电视机8# 218-88D/台,218;8#;台;迷你;黑白,台,23.10,影视龙,义乌市邦兆袜厂,深圳
999490,6903244540285,安儿乐婴儿纸尿裤,其他,袋,75.9,安儿乐,福建恒安集团有限公司,27
383573,6923286604080,姚生记椒油手剥山核桃,150g,包,21.20,姚生记,杭州民泽科技有限公司,杭州
474,6920174735703,立白超洁清新无磷洗衣粉2.118kg,2.118kg,袋,21.00,立白,广州立白企业集团有限公司,广州
922334,6908308001283,妇健护儿健纸尿裤14P小,小码,包,14.1,锡晒你,广东妇健企业有限公司,广州
291923,6938029400010,老灶煮花生,400克,袋,10.8,老灶煮,四川老灶煮食品有限公司,徳阳市
278042,6902007020064,375g镇江玻璃罐嫩姜,-,瓶,10.5,恒顺,江苏恒顺醋业股份有限公司,江苏
848623,6920307200559,山楂酱,280g,瓶,8.8,兆丰,保定兆丰缘食品有限公司,保定
299277,6935718400023,香辣香椿200克,200克,瓶,7.2,燕来香,西安美和食品有限责任公司,西安
894156,6920267900445,鲍汁蚝油王,730g,瓶,11.7,凤球,东莞市永益食品有限公司,东莞
248937,6911754102435,100g陈村粉葱爆排骨面,100g,包,1.5,陈村,佛山市顺德区春晓食品有限公司,番禺
959106,6921609488249,齐鲁料酒,500ml,瓶,14.9,齐鲁,淄博齐鲁酿造有限公司,齐鲁
726413,6937451831294,不二家(4支装)果味棒棒糖25g*128,25g/盒,袋,3.80,不二家,不二家(杭州)食品有限公司,杭州
829608,6922442300422,260g胖子清油火锅,260g,袋,11.5,胖子,重庆胖子天骄食品有限公司,重庆
214000,6920152484067,康师傅食面八方葱油拌面,盒装,盒,4.50,康师傅,杭州顶益食品有限公司,浙江杭州
349776,6924665812218,振汉超薄中号童袜,size 14,双,7.9,振汉,浙江振汉袜业有限公司,475
612294,6934153900181,心萌缘羊肉胡罗卜水饺800g,800g,袋,23.4,心萌缘,新疆心萌缘农产品深加工有限责任公司,新疆
198779,6923052600797,龙须面,250g*20包,包,23.3,兴盛,厦门兴盛食品有限公司,厦门
363143,6924083400431,蓝带 金装啤酒 640ml/瓶,640ml/瓶,瓶,6.9,蓝带啤酒,肇庆蓝带啤酒有限公司,肇庆
164687,6948195860327,特选珍珠米,5千克,袋,40.00,香满园,益海嘉里食品营销有限公司,黑龙江
810958,6905596000738,威龙至樽干红,750,瓶,27.80,威龙,威龙葡萄酒股份有限公司,山东
214727,6920182800042,肉粉松,75g,袋,17.7,0,太仓佳梅食品有限公司,上海
702165,6940250300854,香菇木耳,160g,袋,2.9,恒谊,四川省恒谊食品有限公司,四川
182710,6931005101192,700g姥山糖水黄桃罐头,700g*9瓶,瓶,11.8,姥山,安徽同泰食品集团有限公司,合肥
302406,6935170418185,修正液,",",瓶,20.8,乐普升,广东乐普升文具有限公司,广东
564841,6940375710262,旺旺哎呦牛排味飞薯片,薯片,袋,30.00,旺旺,合肥旺旺食品有限公司,安徽合肥
217595,6920307200467,糖水白桃,500g,瓶,7.9,兆丰,保定兆丰缘食品有限公司,保定
285720,6901236380550,维达纸手帕,6小包,包,3.8,维达,维达商贸有限公司,地
603497,6935490299013,福泰隆 养生堂 母亲香辣味牛肉酱220g,220克,瓶,13.90,母亲,养生堂浙江食品有限公司,浙江安吉
162741,6901295481359,红双喜3005型球拍*12删,12;3005;球拍;红双喜,副,129.00,DHS/红双喜,上海红双喜股份有限公司,上海
394554,6922731800817,ABC卫生护垫,163mm,包,7.90,ABC,广东景兴健康护理实业股份有限公司,南海
685186,6930767300010,蜜丝魅影907#圆领加厚打底衫女士t恤,s-2xl,袋,48.00,蜜丝魅影,东莞市诗帛服饰有限公司,丹阳
276213,6902143500031,安速蟑螂屋3个庄,3枚/盒,盒,18.50,安速,天津阿斯化学有限公司,天津
273348,6902902008013,800ml美味鲜鲜味生抽王,800ml,瓶,6.3,美味鲜,广东美味鲜调味食品有限公司,广东
703711,6948195860525,优选东北大米,25千克,公斤,150.00,金元宝,益海嘉里食品营销有限公司,黑龙江
1016425,6901009903467,沙城长城梅鹿辄干红,750ML,瓶,53.5,长城,中粮集团有限公司,沙城
910683,6901826868741,南孚7号碱性电池,7号,卡,16.0,南孚,福建南平南孚电池有限公司,宁波市
586080,6943230407109,格多莱时尚提花内衣,内衣;提花;时尚,盒,98.00,格多莱,苍南格多莱制衣厂(普通合伙),上海
841067,6923052900330,核桃铁棍山药,240ml罐,支,20.4,顶圣、营养地带,江苏顶圣食品科技有限公司,山东
901821,6922266435287,清风软抽式卫生纸,100抽/包，3包/提,包,4.00,清风,金红叶纸业集团有限公司,苏州
493099,6930387581530,笑爽日用纤巧亲肤棉柔,纤巧棉柔日用,包,6.6,笑爽,江苏三笑集团有限公司,江苏
217924,6920354803222,贝齿漱口水-特凉薄荷-500ml,500ml,瓶,31.9,高露洁,高露洁棕榄(中国)有限公司,广州
603803,6901496993378,酸酸乳，草莓味，灭菌含乳饮料,-,箱,38.18,梁丰,江苏梁丰食品集团有限公司,江苏
483891,6928915178888,宝力杀杀虫气雾剂D型,600ml白装,瓶,21.80,？力杀,佛山市南海奥帝精细化工有限公司,广东南海
408069,6922250198068,高寒雪菊,60克,盒,56.7,尼亚人,新疆绿康罗布麻有限公司,新疆
777021,6930867618176,贝克龙弹力棉内裤,内裤;弹力棉,盒,9.90,贝克龙,苍南县宜山华丰制衣厂,浙江温州
284256,6901234567847,eee,e,袋,30.0,千岛,中国物品编码中心,浙江淳安
210430,6920012100076,玉童鸡肉丸,200g,袋,13.8,正大食品,青岛正大有限公司,山东
599335,4891338014045,黑人宝贝兔可乐味儿童牙膏40g,40g/40g,20,6.50,黑人,深圳市东华通贸易发展有限公司,广东
844370,6934429166396,银丰松脆咸饼干,200*24,包,32.7,银丰食品,福安市银丰食品有限公司,福安
907524,6921051600381,220g明花山楂酱,220克,瓶,14.8,明花,保定市明花食品有限公司,河北
212109,6920005771023,双灯400克白方卫生纸,1*20,包,5.5,双灯,胜达集团江苏开胜纸业有限公司,射阳
992799,6925303770310,统一巧面馆红油味老坛酸菜牛肉面,面饼+配料 125克，面饼：85克,桶,4.00,统一,统一企业(中国)投资有限公司,成都
183849,6926032302162,A4，2寸三面插袋文件夹，3孔D型夹,A4,本,56.9,comix齐心,深圳齐心集团股份有限公司,深圳
442888,6921655322153,什锦水果罐头,1250g/瓶,瓶,18.1,达声,保定市大明食品有限公司,河北
861090,6926092921136,宫灯杏仁蜜,200ML,瓶,5.50,宫灯,苏州凌琳日化有限公司,上海
444530,6921734993748,得力薄型复写纸100张 规格127.5*185mm 32K 色别：双面蓝色,色泽均匀柔和，表面光,本,5.50,得力,得力集团有限公司,浙江宁海
216530,6920226700123,珍味拉花饼干,510g,盒,6.3,雅乐,柳州雅乐食品有限责任公司,柳州
937216,6928405120236,红太阳双黄蛋,超级，10只装，咸蛋,盒,77.2,红太阳,高邮市红太阳食品有限公司,江苏高邮
402352,6922456805166,康师傅绿茶（蜂蜜茉莉味）,500ml,瓶,2.50,康师傅,重庆顶津食品有限公司,重庆
736857,6934153900013,宁波黑芝麻汤圆400g,400g,袋,22.1,心萌缘,新疆心萌缘农产品深加工有限责任公司,新疆
245162,6914068009582,CR001洁柔C&S215抽抽取式纸面巾,200mm*155mm*215抽（二层）,包,4.9,洁柔,中顺洁柔纸业股份有限公司,广东
888341,6914199192245,五琼酒兼香型45_,-,瓶,33.2,五琼浆,江苏五琼浆酒业有限公司,江苏
730976,6921101210478,看着棒棒糖果味硬糖,30g,个,1,蜡笔小新,蜡笔小新(福建)食品工业有限公司,福建
378301,6923503838212,20片乐之惠绿茵柔棉护垫,1*24,包,2.5,乐の惠,佛山市志达实业有限公司,8
794672,6911652293266,鳄鱼宝宝青苹果沐浴露1100ml,1.1kg/1.1kg,瓶,21.50,鳄鱼宝宝,广州丽信化妆品有限公司,广州
734,6907992507156,伊利 QQ星 儿童成长牛奶饮品 草莓味 200ml,200ml*4（排）,瓶,2.00,伊利,内蒙古伊利实业集团股份有限公司,河南
316153,6926172300042,惠锋堡香草冰淇淋60g-120g,60g-120g,袋,22.5,惠锋堡,磐石市惠锋堡饮品有限公司,西安
821150,6935306732376,佳韵生活中号网格洗衣袋,-,个,9.8,佳韵,无锡市佳韵生活用品有限公司,无锡
807853,6927462201100,世纪金锣,50克*10,袋,17.8,临沂金锣投资有限公司,临沂金锣投资有限公司,山东
285836,6901206007494,塔牌陈年加饭酒,600ml,瓶,6.9,塔牌,浙江省粮油食品进出口股份有限公司,浙江
185050,6904432910057,580g维维牛奶加钙麦片,-,袋,23.00,维维,维维食品饮料股份有限公司,徐州
793410,6902878112264,唐人神香鸭500g（袋）,500g/袋,袋,33.80,唐人神,湖南唐人神肉制品有限公司,166
738126,6903148047491,舒肤佳金银花/菊花清新怡神型香皂捆绑装,375G,块,14.5,舒肤佳,广州宝洁有限公司,广州
745148,6924444201110,伊诗美(美姿)绿茶舒爽沐浴露(不分~不分)1284_1300毫升,1300ML/瓶,瓶,7.7,伊诗美,广州市丹莹化妆品有限公司,广州
905869,6902137990039,三七药物牙膏(蓝),120克,支,3.9,三七,昆明牙膏有限责任公司,昆明
660106,6908203002880,七匹狼休闲男袜00288双,针织品,双,6.7,七匹狼,浙江开倜服饰有限公司,浙江
483453,6928824600043,海鸥袋装洁厕粉500g,500g,袋,3.6,海鸥,上海明皓清洁用品有限公司,上海
288004,6901028055352,红河条装,硬88/条,条,100.0,红河,红云红河烟草(集团)有限责任公司,红河
789760,6930029100020,玻璃杯002,1*60,袋,24.0,福龙泉,临沂市兰山区天泉塑料制品厂,贵阳
596672,6938694539060,金玺印花夏凉被,200*230,8,139,金玺,上海项氏家纺实业有限公司,上海
321064,6926032336259,1#黑色长尾夹(筒装）,0,盒,14,comix齐心,深圳齐心集团股份有限公司,广东
803230,6922043169916,珍奇味鱿鱼丝,225g,包,29.0,图1,广东珍奇味集团有限公司,广州
584223,6947359191642,美国狼鳄自动休闲皮带,-,7,89.00,美国狼鳄,无锡招商城锦屏皮具商行,广东
634365,6921776398013,42度500ml颐生大曲酒,-,瓶,8.1,颐生,南通颐生酒业有限公司,南通
605906,6937131883360,相思鸟3336-3男袜,-,16,49.80,红豆,红豆集团公司相思鸟服饰有限公司,无锡
263149,6905321379115,会稽山典藏五年绍兴花雕酒,500ml,瓶,47.5,会稽山,会稽山绍兴酒股份有限公司,浙江绍兴
210460,6920028033061,男式休闲鞋,77127,只,22.4,levis,利惠商业(上海)有限公司,上海
809104,6915013100798,世纪龙真空紫砂生态杯/套,500ml,套,279.0,贵族,湖北贵族真空科技股份有限公司,湖北
424601,6920908708577,蝶安芬女士内裤,1*2盒,盒,18.6,蝶安芬,中山市蝶安芬内衣有限公司,广东中山
760637,6932562030024,（银牌）幸福人生游戏棋,*,盒,49,大富翁,福州亚湾文具有限公司,福州
553147,6912003006498,天堂雨衣T071,230T春亚纺,套,36.6,天堂伞,杭州天堂伞业集团有限公司,杭州
947858,6921459700072,玉米油,5L,瓶,78,建华,四川成都建华食品有限公司,四川
689300,6932459700689,大唐小吃沙豌豆,长方形塑料袋包装,包,4.9,寻唐记,成都唐记食品有限责任公司,成都
264901,6904866169441,金鹿杀虫气雾剂芳香型,600ml,瓶,19.9,金鹿,福建省金鹿日化股份有限公司,南安
444209,6921718051976,辣妹子桔片爽500g,500g,瓶,8.2,辣妹子,辣妹子食品股份有限公司,335
700997,6939070500018,红枣莲子八宝粥,320g*12,瓶,2.0,绿鸳,石家庄绿一村食品有限公司,中国
365807,6924009700249,24CM鼓形不粘汤锅,24cm,个,18.3,倍得福,浙江倍得福电器有限公司,浙江
263995,6905183981082,威士雅八角参糖280g,227g,盒,31.9,威士雅,广东威士雅保健品有限公司,潮洲安埠
1020901,6901798111500,52度泸州老酒坊十年陈酒,500*6,瓶,188,泸州老酒坊,泸州老窖股份有限公司,四川
278159,6902018994781,38度古井烧酒,250ml,瓶,5.6,古井,安徽古井贡酒股份有限公司,中国
979329,6923935900099,盐酸二甲双胍肠溶片,0.25g*48片,盒,10,安多可,贵州天安药业股份有限公司,贵州天安
926061,6911569004184,足够牛火腿肠,252克（28克*9支）,袋,7,旺润,南京雨润食品有限公司,南京
199493,6926199269612,北京二锅头白酒56度2L,2000ml,桶,19.9,举世峰,北京市酒中久酒业有限公司,北京
291442,6900082020429,进口 公仔炒面王蕃茄肉酱味 净含量109g 酸甜鲜香,117g/碗,盒,6.50,公仔,珠海市金海岸永南食品有限公司,香港
821,6902890235019,小康之家火腿肠,支,支,6.0,双汇,河南省漯河市双汇实业集团有限责任公司(简称:双汇集团),漯河
426643,6921069311125,中华(南风)透明皂,196g*3,包,8.9,中华,西安南风日化有限责任公司,西安
408786,6922246700015,闽河液--龙行天下(帝王酒）零售价：688600ml,600ml,瓶,31.1,闽河液,福州青酿酒业有限公司,内蒙古.通辽
217129,6920280731866,清水不锈钢咖啡壶,SM-3192-190,只,108.00,SHIMIZU清水,上海清水日用制品有限公司,上海
460276,6927477900029,金榕新潮托杯架Y-002,Y-002,只,21.9,金榕,江门金榕家庭用品制造有限公司,广东
238319,6916432200014,长康白醋,500ml,瓶,4.80,长康,湖南省长康实业有限责任公司,湖南
246363,6912273000288,400g骏驰绿豆面,400克/扎,把,23.8,骏驰,广西五丰粮食集团有限公司,南宁
299614,6935530300105,忆春酒32125ml,125ml,瓶,25.6,青春宝,杭州青春宝健康产品有限公司,杭州
740735,6936397018011,澳柯玛电磁炉18A台,18a;台;电磁炉,台,12.00,Aucma/澳柯玛,佛山市顺德区容桂澳美斯电器厂,广东
315379,6926235100053,寨子老醋800ml精酿老醋,800ml精酿老醋,桶,14.6,寨子,南皮县广盛源调味品有限公司,长春
486016,6928964300018,麦格丽超浓缩天然植萃柔和焕白洗衣液2L,2L,个,12.9,megalithe麦格丽,上海霍默化工产品有限公司,广东
288866,6901028024624,娇子（精品）,包,盒,60.00,娇子,四川中烟工业有限责任公司,成都
340086,6925121600370,蓬江地牯牛500g袋,1*25/包,包,8.6,蓬江,重庆市蓬江食品有限公司,245
854700,6925954406927,8692洁丽雅面巾,76*34,7,27.0,洁丽雅,浙江洁丽雅股份有限公司,浙江
702663,6941083431104,女士内裤,L,条,34.9,爱莎,中山市小榄镇金龙制衣厂(普通合伙),广东
637266,6932578814335,肤美奇止痒除菌沐浴露400ML,140,瓶,106.00,无,广州市米雪兰化妆品有限公司,广州
298331,6936050100091,氟派酸胶囊,5板*12粒*0.1 g,盒,8,太原,山西太原药业有限公司,山西太原
983817,6930525820019,董公酒,39度   450ml,瓶,7.8,董公牌,山东董公酒业有限公司,山东
834846,6935138251441,味之家秘制红烧牛肉面 零售价：1.5元/包,净含量103克面饼85克,袋,1.5,味之家,安徽新锦丰企业投资集团有限公司,河北
416963,6921233903286,300G金富士脆美司蔬菜饼干,300g/300g,袋,9.90,金富士,广东金富士生物科技食品有限公司,广东东莞
