id,barcode,name,spec,unit,price,brand,supplier,made_in
748220,6940306600136,庭美200支硬圆罐牙签,TD,9,1,庭美牙签,广州市白云区泰达日用制品厂,广州
738435,6901434008140,金剑南（御酿）,500ml,瓶,178.0,剑南,四川绵竹剑南春酒厂有限公司,四川
563403,6947359100194,狼鳄男包,-,1,35993.60,美国狼鳄,无锡招商城锦屏皮具商行,广东
332402,6925485988367,水仙风油精3毫升,每瓶装3毫升。,瓶,2,水仙,漳州水仙药业股份有限公司,福建
736393,6932120400351,福兴纯棉四件套,120*200cm,套,399.0,福兴,福州福兴纺织装饰用品有限公司,福州
502486,6931005100775,姥山720g糖水什锦罐头,720g*12瓶,瓶,10.2,姥山,安徽同泰食品集团有限公司,安微
285968,6901121300373,500g万丽衣领净,500ml/瓶,瓶,7.90,万丽,广州市浪奇实业股份有限公司,广州
845242,6920120100616,兰州百合200g,50g/50g,袋,100.0,八荒,福建省古田县大丰工贸有限公司,福建
628722,6935076000132,金潭娇龙儿童内衣,20*26*1,套,30.20,金潭娇龙,杭州萧山南阳金龙内衣厂,杭州
507202,6931302300373,玉带蚕豆,200g/袋,包,35.1,杭辉,杭州远通食品有限公司,杭州
822493,6930394100991,兴瑞赤砂糖塘,450g,袋,6.5,晶瑞,南京金瑞食品有限公司,江苏南京
376414,6923523283191,花慕兰超级美白洗面奶,30克,支,19.6,仙柏丽儿,佛山市南海丰婷美容保健品有限公司,广州
423669,6920839800012,闫氏亮神皮革护理剂,150毫升瓶装,瓶,68.00,闫氏,北京市洁宝日化公司,北京
603609,6926433491465,名士威中老年核桃粉礼盒800克,800克/盒,9,75.00,名士威,桂林名士威食品有限公司,广西
1018329,6922214710015,三色杯冰淇淋,115克,盒,3,光明,上海益民食品一厂(集团)有限公司,上海
489261,6930200800053,可可舒丝苗米,5kg,袋,43.5,可可舒,重庆可可香粮油有限公司,重庆
232243,6919188001300,海霸王花生汤圆200g,200g,袋,5.80,海霸王,海霸王(汕头)食品有限公司,地
216816,6920267900070,食用调和芝麻香油,900ml,罐,12.8,鸿禧,东莞市永益食品有限公司,东莞
1039548,6902265114420,海天威极陈醋800ml,800ml,壶,7.50,海天,佛山市海天调味食品股份有限公司,广东
221844,6920407301941,丰收桂坊陈(三年陈)750ml,750ml,瓶,16.5,丰收,北京丰收葡萄酒有限公司,北京
553049,6911348432191,全无敌无香电热蚊香液45ml*2送加热器,45ml*2,盒,19.80,全无敌,江苏庄臣同大有限公司,江苏
522936,6932471600042,奇峰香脆瓜子-200g200g,200g,包,16.8,奇峰山庄,连城县奇峰食品厂,上海
846520,6903066004392,王氏牛奶牛奶加钙营养麦片,10*1000,袋,28.8,王氏,南京王氏食品有限公司,南京
989356,6911988014290,500ml水蜜桃味双优先,瓶,瓶,8.70,福建省达利食品集团有限公司,达利食品集团有限公司,福建惠安
1024593,6919351001083,125ml沙沟香油,-,瓶,10.5,沙沟,新沂市沙沟香油有限公司,新沂
236117,6916860000026,白砂糖,1Kg,袋,8.6,玉棠,上海市糖业烟酒(集团)有限公司,上海
756681,6931025801867,贝亲—产后束腰带（粉/LL）,LL,盒,121.3,贝亲,贝亲管理(上海)有限公司,日本
223031,6920521900525,洗衣液,2Kg,袋,17.30,贝贝熊,北京市大宝日用化学制品厂,459
1040420,6922939231628,旺旺碎冰冰(可乐味),78ml,支,1.00,旺旺,杭州神旺食品有限公司,南京
656409,6928170200034,易能通ET-836BB93,B93,个,25.0,易能通,广州易能通贸易有限公司,广州
221517,6920468801831,泛洋牌免煮燕麦片700克,700克,包,10.7,泛洋,东莞市日隆食品有限公司,香港
494710,6930494500134,滋润嫩肤沐浴露,1300ml,瓶,22.9,君采,中山市长兴实业有限公司,广东
239669,6915530823316,冬瓜汁饮料,250ml/盒,盒,1,嘉乐,中山市嘉乐保健饮料有限公司,中山
281977,6901584062610,张裕干红葡萄酒,750ml,瓶,39,张裕,烟台张裕葡萄酿酒股份有限公司,山东
539025,6934023000560,散装香肚,散称,只,16.7,如皋牌、寿之源,江苏长寿集团股份有限公司,南通
751178,6902779319779,法国花香沐浴露,1100ml,瓶,38.0,馥珮,汕头市雅娜化妆品实业有限公司,G
257090,6907974973306,开米婴儿专用洗衣500ml,500G,瓶,50.00,开米涤王,西安开米股份有限公司,西安
923612,6901028345576,上游(蓝新),84mm 硬/包,包,2.5,上游,浙江中烟工业有限责任公司,浙江宁波
191545,6902022133046,蓝月亮宝宝洗衣液瓶1kg,1kg/瓶,瓶,48.0,蓝月亮,蓝月亮(中国)有限公司,广州
449050,6926872600060,尤维斯牌大豆磷脂软胶囊,120g(1.2mg*100粒),盒,67,尤维斯牌,天津万宁保健品有限公司,天津
288184,6901028050838,石林(全硬精品),84mm 硬/条,条,¥80,石林,红云红河烟草(集团)有限责任公司,曲靖
557617,6924787601318,250g黑麻酥糖,250g,袋,10.9,鸿英,杭州鸿福食品有限公司,浙江杭州
951207,6917541771716,速溶椰子粉,360g,包,32,春光,海南春光食品有限公司,春光
225891,6920595901152,百乐麦荞麦面,400g,袋,4.8,百乐麦,青岛百乐麦食品有限公司,山东青岛
192337,6902212014902,50度西凤喜酒,500mL,瓶,78.0,西凤,陕西西凤酒股份有限公司,陕西
282095,6901447589629,力神炭烧咖啡,17克*10*24,盒,15.3,力神,海口力神咖啡饮品有限公司,海南
421721,6920785500158,海之韵3000ML汤钵盖,3000ML,个,309.0,锦晖陶瓷,重庆锦晖陶瓷有限公司,重庆
1039427,6901028191111,白沙(硬精品二代)200支,200支,条,96.00,白沙,湖南中烟工业有限责任公司,长沙
238173,6916499300863,高营养蛋白质,20g*15袋*2罐,盒,246.00,金日牌,金日制药(中国)有限公司,香港
250205,6911400283075,遥控车,1辆/盒,辆,88.0,AULDEY,奥飞娱乐股份有限公司,广东
999614,6902538003581,饮用纯净水,4L,瓶,7.5,乐百氏,达能(中国)食品饮料有限公司,中山
818021,6927469700088,泡椒凤爪,100g,包,4.9,怡欣村,重庆市怡欣村食品有限公司,重庆
158786,6922432218263,500ml诗涛桂花空气清新剂,130,瓶,28.80,无,广州法德美化妆品有限公司,广州
658843,6903148058985,PTN COND 300ML STRT & WEIGHT LEAVE ON,300ML,瓶,25.7,潘婷,广州宝洁有限公司,G
583669,6941083484360,男仕内裤,M,9,25.3,健将,中山市小榄镇金龙制衣厂(普通合伙),中山
241661,6915389900107,硬质炒锅,PC36C1,只,219,苏泊尔,浙江苏泊尔股份有限公司,浙江
350199,6924746200361,南北特 长沙臭豆腐 80g 休闲食品,80g,包,7.0,南北特,深圳市南北特贸易有限公司,湖南
455168,6927120900024,万家欢淮山莲子面420g,420g/包,包,10.80,万家欢,广州市万家欢食品有限公司,广州
273690,6902674109338,30#兰陵陈酿,500mL,瓶,11.70,兰陵,山东兰陵美酒股份有限公司,兰陵
632134,6911569003491,鹅肉肠,350克（35克*10支）,袋,5.9,旺润,南京雨润食品有限公司,南京
702300,6940446200067,阳光鸭嘴不锈钢保温瓶,2L,只,69.9,阳光牌,上海吉力容器制造有限公司,上海
962017,6932952520050,阿旺桂圆/袋,-,袋,67.5,阿旺,常州市旺迪食品有限公司,福建
594141,6922266439094,清风软抽面纸,单包装,包,6.00,清风,金红叶纸业集团有限公司,苏州
230819,6918976150022,雀巢优活包装饮用水@1.5L CN,1.5L,瓶,48.00,雀巢优活,上海雀巢饮用水有限公司,沪
993223,6925710500128,优锌铁配方米粉,５６０克／罐,包,49.0,贝智康,上海花冠营养乳品有限公司,上海
387742,6923030060773,多功能保洁架,二层,个,40.2,金凯,汕头市金凯塑胶实业有限公司,汕头
1040141,6920584452245,旺旺挑豆随手包（豌豆）,45g,包,3.50,旺旺,长沙旺旺食品有限公司,长沙
807,6902890232438,双汇弹脆香肠 400g 10支,40gx10/40gx10,包,14.30,双汇,河南省漯河市双汇实业集团有限责任公司(简称:双汇集团),漯河
158059,6933506023218,倍力乐天然胶乳水溶性安全套白领专用,52±2mm,盒,30,倍力乐,桂林恒保健康用品有限公司,无锡
783573,6931699802825,茅台醇福满缘酒,52°450mL×6,瓶,39,茅台牌,贵州茅台酒厂集团技术开发公司,贵州
911018,6903281001091,景志安神口服液,10ml*10支,盒,23,万通,通化万通药业股份有限公司,通化
190243,6928162100373,杰仕洗洁布(抹布~万用抹布~其它)3364_3个长38cm、宽30cm、厚6层,长38cm、宽30cm、厚6层,个,6.7,杰仕,福州鹏鑫塑料制品有限公司,G
396008,6922731840530,ABC 甜睡夜用超级薄 323mm 3片,323mm 3片,包,12.0,ABC,广东景兴健康护理实业股份有限公司,南海
499323,6930905622219,碧桂园纯净水550ml,550ml,瓶,34.67,碧桂园,佛山市顺德区北滘露星饮料有限公司,顺德
833088,6918717126101,洁云加韧180克卷筒卫生纸-单卷,105mm*114mm*3层 180克/,卷,3.60,洁云,上海东冠健康用品股份有限公司,上海
777933,6909200800028,晶华 加碘盐400g,400G/包,包,1.10,晶华,福建省盐业集团有限责任公司,泉州
911755,6926481810195,肉粉松,88克*3,盒,49.9,丰仓牌,太仓市丰乐食品有限公司,太仓
989217,6927156500076,厦门线面250克,250克,包,5.7,福大牌,龙海市福大米面制品厂,漳州
872652,6930859565143,正皇500ml直形真空保温杯,500;500ml;ml;保温杯;直;真,个,78.00,正皇,厦门市正皇生活用品有限公司,厦门
394040,6922779289049,伊珠纯红葡萄酒,720ml 8%,瓶,28,伊珠,新疆伊珠葡萄酒股份有限公司,伊犁
519848,6932209500620,0620 芳草地沐浴花,1*1/个,个,2.8,芳草地,邵武市万家美日用品有限公司,9999
997496,4891893006554,2000g澳宝滋润沐浴露/1*9,2000ml/瓶,支,48.9,澳宝,荣发商行,香港
220749,6920407302818,丰收干红葡萄酒,750ml,瓶,26,丰收,北京丰收葡萄酒有限公司,北京
1003375,6924665813024,振汉花纱系带大号宝宝袜,14,双,12.3,振汉,浙江振汉袜业有限公司,浙江金华
1032896,6919892633606,康师傅3+2苏打夹心饼干（果香蓝莓味）125克,125克,包,5.20,康师傅,天津顶园食品有限公司,天津
353354,6924584901116,三洋电视机CK29F58,CK29F58/台,台,9.0,SAOYO,三洋电子(东莞)有限公司,中日合资
940875,6926265355133,田园薯片－红烧牛肉味,50克,包,3.20,Oishi上好佳,上好佳(中国)有限公司,上海
594230,6901028207850,利群（硬条盒）,200支/条,条,246.00,利群,浙江中烟工业有限责任公司,浙江杭州
842684,6930946900314,50g步步为赢小跟鱼,56克,包,3.20,步步为赢,长沙步步为赢食品有限公司,江西
764401,6926691326424,珍爱金银花杀菌聚餐方巾湿巾20片180mmX180mm,20片180mmX180mm,包,3.1,珍爱,重庆珍爱卫生用品有限责任公司,上海
600412,6901209201479,光明健能风味发酵乳（草莓果粒）,260,杯,8.6,光明,光明乳业股份有限公司,上海
857828,6906959111849,【健康美味 甜润生活】阿胶蜂蜜膏2瓶*550g,550gX2/550gX2,盒,88.0,桃花姬,山东东阿阿胶保健品有限公司,山东
220881,6920407301606,丰收干红葡萄酒,750ml,瓶,42,丰收,北京丰收葡萄酒有限公司,北京
288292,6901028075145,红双喜硬8mg200支,200支,条,80.0,红双喜,上海烟草集团有限责任公司,上海
823876,6927629100277,小籽桂圆干,450克,包,29.5,思念,杭州雅丽食品有限公司,杭州
462519,6927632166635,乡太佬金榜蹄名（猪蹄）,130克,包,21.1,乡太佬,苍南乡太佬食品有限公司,288
317942,6926157600198,山水人阿胶蜜枣 精选百果园的枣118g,118g/包,袋,5.30,山水,山东省沾化县百果园食品有限公司,山东
563129,6944054066169,金橄榄活力亮彩水晶发蜡,100g,瓶,¥18.50,舒丽莎,深圳市舒丽莎日用制品有限公司,广东深圳
615757,6937426405116,RFO0511海福牌精抛皇冠大号尖匙/只,0511;只;大号;牌;皇冠;精,只,10.00,海福,揭阳市润丰不锈钢制品厂有限公司,广东
838073,6903583000594,立志美丽熊果苷美白组合(熊果苷美白洗面奶 活肤美白凝露),90+20g,盒,23.6,立志美丽,立志美丽(南京)有限公司,上海
999785,6902302887652,天使土豆片（椒香麻辣味）50克,50克,袋,3.2,天使,云南天使食品有限责任公司,昆民
547699,6933759327217,安之伴2721休闲睡衣,2721;休闲;睡衣,件,139.00,安之伴,广东安之伴实业有限公司,上海
831095,6931107100024,沙爹牛肉片,35克,包,6.3,马得利,柳州市中元食品有限公司,柳州
8104,6902312178689,榄菊电热驱蚊器,17,合,21.50,榄菊,中山榄菊日化实业有限公司,中山
791162,6917935002150,NISSIN日清合味道海鲜风味84克,84克,杯,4.90,NISSIN日清,广东顺德日清食品有限公司,珠海
917481,6921439801492,杰士派定型喷雾加强定型180g,180g,支,36.9,杰士派,中山市丽达化妆品有限公司,中山
818625,6921734900104,得力0010订书钉10#(1000枚/盒),No.0010；1盒,盒,0.70,得力文具,得力集团有限公司,浙江
998034,6904007601793,巧克力味牛奶饮品,200ml,包,1.0,银桥,西安银桥乳业(集团)有限公司,西安
780252,6928302525356,安妮芳女弹力棉三角裤2579-XXL,1*1,盒,21.9,安妮芳,中山市小榄镇光大制衣厂,中山
882897,6928326400028,五洲卫生纸(1层~不分~平板式卫生纸 ~不分)4613_200抽(400克)200抽(400克),200抽(400克),袋,126.3,五洲,江苏新大纸业有限公司,新沂
984367,6923117505920,原味藕粉袋装,360克,包,21.1,甜香园,杭州甜香园食品有限公司,上海
674356,6925253903011,Rio无糖薄荷糖 香浓蜜瓜味14g,14g/14g,袋,29.0,Rio,江门瑞怡乐甜味剂厂有限公司,江门
941254,6931792200030,鲜烤鳕鱼(蜜汁）,40g,袋,13.9,元臻,上海赛林食品有限公司,上海
988943,4897878000104,出前一丁即食面-红烧牛肉*,100g/包,袋,5.80,出前一丁,NISSIN FOODS CO LTD,香港
864902,6906785010385,52°红星珍品二锅头青瓷礼盒500ml×2,500mL,盒,239.00,红星牌,北京红星股份有限公司,北京
761453,6907766884513,丰谷清朝52度488毫升,488ml*6盒/件,瓶,93.60,丰谷,四川省绵阳市丰谷酒业有限责任公司,四川
734898,6934153900068,羊肉芹菜水饺400g,400g,袋,14.7,心萌缘,新疆心萌缘农产品深加工有限责任公司,新疆
188870,8801037006919,韩国进口东西原味烘型大麦茶300g,300g/300g,盒,19.9,东西,深圳市鑫宇洋进出口贸易有限公司,韩国
1039440,6901285991219,怡宝饮用纯净水555毫升,555毫升,瓶,2.00,怡宝,华润怡宝饮料(中国)有限公司,深圳
276822,6902265350750,海天蚝油蚝油皇,705克,瓶,8.10,海天,佛山市海天调味食品股份有限公司,广东	佛山	
966899,6920120300030,日清纯正香麻油,150ML,瓶,12.5,甘露,镇江京友调味品有限公司,江苏
880797,6923044200226,福泰隆 田歌 松花蛋/皮蛋496g（8枚）,1108/盒,盒,20.50,田歌,浙江田歌实业股份有限公司,浙江	武义	
315953,6926225500139,野菊花蜂蜜500g,500g,瓶,23.3,田之味,江西上高县华侨蜂产品有限责任公司,江西
270260,6903254688076,惠尔康冬瓜茶（单包）,248毫升,盒,1.00,惠尔康,厦门惠尔康食品有限公司,厦门
513,6911988006523,45克可比克蕃茄味薯片,45g,桶,3.00,可比克,达利食品集团有限公司,福建
852598,6926032336570,5#彩色长尾夹（卡装）,0,卡,45.3,comix齐心,深圳齐心集团股份有限公司,深圳
284413,6901382007059,28度 五粮醇 第III代（2006年产） 500ml,500ml/瓶,瓶,79,五粮液,宜宾五粮液股份有限公司,四川
759161,6922407900087,老周中华圆月极品礼盒500g,500g,盒,8.9,老周,盐城市老周食品有限公司,江苏盐城
792,6902538002690,饮用纯净水,550ml,瓶,1,乐百氏,达能(中国)食品饮料有限公司,河南
283589,6901584210738,至宝特质三鞭酒,750ml,瓶,52.00,至宝,烟台张裕葡萄酿酒股份有限公司,烟台
562959,6936362601026,新家园JLS-0102自动翻盖保温瓶,容量2000mL,1,82,新家园,上海佳侣家庭用品有限公司,上海
356358,6924404220021,250ml古翔大麦酒,250ml,瓶,4.1,鹤庆大麦酒,鹤庆乾酒有限公司鹤庆酒厂,鹤庆
746248,6924534901029,茂盛8#真空杯330ml350ML,350ML,个,8.2,茂盛,潮州市潮安区茂盛年华杯业有限公司,广东
695980,6935775518082,雅洁食品保鲜袋200个,200个,卷,10.6,雅洁,上海鑫强塑料厂,上海
285704,6901236376065,维达卫生纸,10卷,提,33.50,维达,维达商贸有限公司,广东
281730,6901676459427,45%（v/v）500mLx6井台瓶水井坊,45%（v/v）500mLx6,瓶,808,水井坊,四川水井坊股份有限公司,四川成都
191179,6932835307624,真彩3877涂改液/支,涂改液/支,支,3.40,真彩,上海乐美文具有限公司,上海
285726,6901216000010,陈年塔牌老酒,500*12,瓶,4.9,塔牌,浙江塔牌绍兴酒有限公司,浙江绍兴
545538,6943421400339,潇然女士时尚内裤均码,-,包,16.00,潇然,丹阳市古今胸罩厂,丹阳
790837,6943620583802,乐扣保鲜盒直9L HPL838,个,只,111.0,乐扣乐扣,乐扣乐扣日用品(苏州)有限公司,苏州
558067,6925303774172,统一小浣熊烧烤味方便面46g*30,55g*30入,3,1.00,统一,统一企业(中国)投资有限公司,江苏
786680,6931306700063,湖南平江特产炒莲子,炒,袋,40.00,特产,南县桂花园食品有限公司,甘肃
326207,6925863810082,婴幼儿针织连衣裤,3,瓶,31.1,Dp二线,上海丽婴房婴童用品有限公司,上海
742665,6932380601314,BLS3.75果碗/个,个,个,42.80,日旺,乌鲁木齐市日旺玻晶有限公司,广东
423945,6920898700391,松下须刀3042,ES3042S,个,358.0,Panasonic,松下万宝美健生活电器(广州)有限公司,广州
434184,6921311101016,康师傅 水蜜桃汁 水果饮品,250ml,盒,1.2,康师傅,武汉顶津食品有限公司,地
873801,6900463000057,125ml古岭龙酒,1×9×2,瓶,5.9,古岭龙牌,广西柳州市古岭酒厂,广西.柳州
276,6920547827271,美王香果萃柔顺去屑洗发露-滋润柔亮,400g,瓶,15.0,美王,名臣健康用品股份有限公司,广东
713447,6928445400237,可贝尔胶原蛋白水晶面膜(美白祛皱,水晶;面膜,盒,99.00,COBOR/可贝尔,珠海海狮龙生物科技有限公司,珠海
221246,6920476800017,降糖奶粉,300g 400g 500g 900g,袋,49.8,齐梅牌,黑龙江齐梅生物科技股份有限公司,黑龙江
377393,6923520700295,香卤猪肚,200G,袋,32.5,喜旺,烟台喜旺肉类食品有限公司,烟台
937894,6935675301777,去鸡皮美肌沐浴晶,100g,袋,98.0,她芬,徐州市杜方吉枣业食品有限公司,徐州
214047,6920077415726,统一100清炖排骨面袋面,105g,包,2.30,统一,广州统一企业有限公司,福州
357,6910019009489,超能去渍护纤维双离子洗衣液[1.5Kg],1500g/1500g,包,44.80,超能,纳爱斯集团有限公司,上海
159244,6907992101545,QQ星儿童三角奶酪-草莓,140g,盒,15,伊利,内蒙古伊利实业集团股份有限公司,内蒙古
544651,6921192500052,川岛早茶酥饼（蛋奶）,140G 1*24袋,袋,3.5,川岛,成都川岛食品有限公司,天津
241215,6914789540104,保宁手工特制醋,500mL,瓶,17.80,保宁,四川保宁醋有限公司,东莞
945318,6937426405512,RF0550-AB海福牌镀金皇冠大号餐刀/个,0550;ab;rf;个;大号;牌;皇冠,个,55.00,海福,揭阳市润丰不锈钢制品厂有限公司,浙江
494213,6930537761898,复方板蓝根颗粒,15g*15袋,包,4,葛仙翁,桂林葛仙翁药业有限公司,广西
696675,6936040100445,PWK15003经典休闲短裤,PWK15003,个,49,派梵格,深圳零捌玖捌酷电子商务科技有限公司,浙江
341675,6925042528661,双色卡通工艺拖鞋,180mm,双,9.9,快鹿,江苏快鹿鞋业有限公司,江都
708727,6901009903894,沙城长城龙禧久久干红,750ML,盒,100,长城,中粮集团有限公司,通化
101,6933266600230,美年达橙味汽水,2.0L/瓶,瓶,7.70,美年达,济南百事可乐饮料有限公司,青岛
900168,6901028310628,云烟(软如意),条,条,10.0,云烟,红云红河烟草(集团)有限责任公司,云南
1001312,6920267901107,凤球唛鱼露调味汁,340ml,瓶,5.60,凤球唛,东莞市永益食品有限公司,东莞
709896,6930089200586,爱嘉多功能开瓶器058,19*2*1,个,5.5,爱嘉,台州市黄岩信嘉塑胶有限公司,G
923471,6922449400095,水果砧板(26.5cm*17.7),0009/块,块,21.9,新桥,潮州市新桥实业有限公司,广东
263494,6905455001395,金椰果肉,350g/袋,包,27,天际,海南天际食品有限公司,天际
270184,6903429900057,榆树钱酒·八年,52%vol 500ml×6,盒,168,榆树钱,吉林省榆树钱酒业有限公司,榆树
594546,6936515852626,旺旺脆皮花生,95g,3,3.50,旺旺,山东大旺食品有限公司,山东
291173,6900466000122,雪芙莲桂花香皂,120g/块,块,54.4,雪芙莲,桂林雪芙莲日化有限公司,桂林
403435,6922442300019,麻辣鱼佐料300g,300g,袋,15.8,胖子,重庆胖子天骄食品有限公司,重庆
283728,6901294081406,美加净清爽沐浴露1L,1L,瓶,18.6,美加净,上海家化联合股份有限公司,上海
845040,6925863810686,婴幼儿针织休闲套装,1,个,10.9,Dp二线,上海丽婴房婴童用品有限公司,上海
968406,6925414800647,通天红全汁山葡萄酒,740ML    建议零售价：36.8元,瓶,16.7,通天牌,通化通天酒业有限公司,通化
656940,6934537101616,听装西湖龙井,50g,罐,27.1,龙坞,杭州龙都茶业有限公司,杭州
628281,6933951491020,梦芭蕾2+1保暖内衣 套,+1;2+1;保暖;内衣;套,套,89.00,MOON BALLET/梦芭蕾,浙江省东阳市梦芭蕾服饰有限公司,深圳
921077,6920908708690,蝶安芬女士内裤,1*2盒,盒,27.7,蝶安芬,中山市蝶安芬内衣有限公司,广州
821606,6935769139293,晨奇0328橡皮/块,0328;块;橡皮,块,7.00,晨奇,广东晨奇文具实业有限公司,广东
995020,6903148055809,汰渍净白去渍无磷洗衣粉(柠檬清新型)350克,350G,4,2.5,汰渍,广州宝洁有限公司,广州
653653,6921505612724,无糖礼盒_金黄世家_金旺加钙无蔗糖中老年核桃粉_480克礼盒,-,盒,69.90,金旺,常州市金旺食品有限公司,常州
1019581,6923492589119,矿物水感亲肤遮瑕乳 象牙白 5.5ml,5.5ml,瓶,69.0,美宝莲,苏州尚美国际化妆品有限公司,苏州
895013,6901209309823,光明酸牛奶饮品-原味（盒装1000ml）,盒,盒,9.7,光明,光明乳业股份有限公司,上海
321009,6925996500409,手工福寿面,340g*12包,包,3.9,爽口福,上海京元食品有限公司,福建.福州
1022791,6910950000330,鱼肉松,75g/袋,袋,11.5,台之味,天津台之味国际食品有限公司,天津
709159,6934797708839,鳄鱼恤双针精梳棉休闲男袜7620个,25-27/?,件,10.90,无,广州鸿基伟业服装有限公司,广州
987369,6945224100027,洞庭湖熟咸鸭蛋8枚,8枚装,盒,21.80,洞庭湖,武汉农腾农业科技有限公司,湖北
758689,6921734968210,得力思达6821记号笔,2支/袋,支,4.5,得力,得力集团有限公司,宁波
257547,6908061002886,得利斯无淀粉火腿400g,400,根,15.8,得利斯,得利斯集团有限公司,西安
585858,6920043524902,振能不锈钢米筛,28cm,2,29.9,振能,广东振能不锈钢实业有限公司,广东
342894,6925051201029,大特惠原味燕麦麦片,600A,包,12.8,金妹欢喜,汕头市金妹健康食品有限公司,汕头
592979,6927462205290,金锣香甜王香肠90g,90g,支,2.00,金锣,临沂金锣投资有限公司,山东
720235,6937451812224,香醇牛奶硬质型糖组合装（原味＋草莓味）,240克*8罐,盒,55,不二家,不二家(杭州)食品有限公司,日本
555443,6922266438844,清风软抽面纸,单包装,盒,3.80,清风,金红叶纸业集团有限公司,苏州
983495,6901028099974,纯香长白山[条],烤烟型 84mm 硬/盒,盒,50.00,长白山,吉林烟草工业有限责任公司,长春
1011483,6912623001163,琴岛大春暖双温双控双人电热毯,160*140,条,89,琴岛,青岛市琴岛电器有限公司,山东
256683,6908509010039,2000加本侬,750ml,瓶,98,莫高,甘肃莫高实业发展股份有限公司,甘肃
203164,6930859560063,正皇连柄圆铲,圆;柄,支,24.00,正皇,厦门市正皇生活用品有限公司,厦门
630,6933453800139,“红99”牌重庆火锅浓缩底料150g,150克,包,6.00,红99,重庆红九九食品有限公司,重庆
939066,6936034700057,嘉乐博优质真皮鞋垫      J-905,45双*16盒/箱,双,9.9,嘉乐博,温州市青苹果日用品有限公司,475
925826,6943309000071,西王玉米胚芽油  1.8升,1.8L,瓶,39.80,西王,山东西王食品有限公司,山东
